CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.684;0.639;0.651;0.026;150;0.932;0.871;0.887;0.033;110
SVM_RBF[5.0];0.993;0.592;0.733;0.026;150;1.000;0.596;0.738;0.026;149
SVM_Poly[3,2.0,0.5];0.826;0.907;0.846;0.026;150;0.832;0.913;0.852;0.026;149
REPTree;0.618;0.565;0.578;0.026;150;0.843;0.771;0.788;0.034;110
RandomForest;0.987;0.811;0.878;0.026;150;0.993;0.817;0.884;0.026;149
RandomCommittee;0.924;0.866;0.887;0.026;150;0.936;0.878;0.899;0.026;148
SVM_Puk[1.0, 0.1];0.987;0.602;0.741;0.026;150;1.000;0.610;0.751;0.026;148
MultilayerPerceptron[a];0.903;0.816;0.849;0.026;150;0.960;0.868;0.903;0.028;141
J48;0.531;0.496;0.510;0.026;150;0.948;0.886;0.910;0.040;84


VALIDITY RATIO;(F)
min;0.001465
avg;0.026058
max;0.157227

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.6000000000000001];0.828;0.699;0.741;0.026;1350;0.941;0.795;0.842;0.029;1188

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Doorlopende reisverzekering;1.000;0.907;0.944;0.016;45;1.000;0.907;0.944;0.016;45
VOD feature model;0.988;0.888;0.925;0.016;45;0.988;0.888;0.925;0.016;45
Mauricio Alférez;0.733;0.604;0.644;0.005;45;0.916;0.755;0.805;0.005;36
test gv;0.996;0.899;0.937;0.032;45;0.996;0.899;0.937;0.032;45
SmartHome- Simplified Sample;0.751;0.610;0.645;0.005;45;0.889;0.722;0.764;0.005;38
SmartHome_vConejero_r1;0.499;0.378;0.399;0.001;45;0.864;0.654;0.691;0.001;26
MobileMedia;0.975;0.882;0.914;0.028;45;0.975;0.882;0.914;0.028;45
Phone;0.945;0.848;0.883;0.046;45;0.945;0.848;0.883;0.046;45
ordem;0.863;0.680;0.748;0.028;45;0.903;0.712;0.783;0.028;43
ETRobocon;0.995;0.907;0.940;0.059;45;0.995;0.907;0.940;0.059;45
AA;0.682;0.528;0.580;0.017;45;0.902;0.699;0.768;0.017;34
Prontuário Eletrônico de Pacientes;0.774;0.618;0.661;0.011;45;0.894;0.713;0.762;0.011;39
AvionFEatures;0.956;0.826;0.876;0.013;45;0.956;0.826;0.876;0.013;45
test_fm;0.794;0.654;0.693;0.002;45;0.966;0.796;0.843;0.002;37
CIMS PL;0.398;0.300;0.307;0.002;45;0.853;0.643;0.657;0.002;21
VODPlayer;0.967;0.878;0.910;0.048;45;0.967;0.878;0.910;0.048;45
isolation;0.604;0.436;0.475;0.004;45;0.877;0.633;0.689;0.004;31
Example Mobile Phone;0.916;0.728;0.801;0.015;45;0.937;0.744;0.819;0.015;44
E-portal;0.964;0.849;0.889;0.008;45;0.964;0.849;0.889;0.008;45
desordem;0.873;0.680;0.748;0.028;45;0.914;0.712;0.782;0.028;43
carpl;0.640;0.480;0.533;0.003;45;0.929;0.696;0.774;0.003;31
rtrt;0.955;0.834;0.880;0.020;45;0.977;0.853;0.900;0.020;44
Ökonomische Merkmale;0.976;0.873;0.912;0.024;45;0.976;0.873;0.912;0.024;45
Computer Selection;0.503;0.430;0.432;0.003;45;0.839;0.716;0.720;0.003;27
FeatureModel1;0.962;0.847;0.889;0.017;45;0.984;0.866;0.909;0.017;44
MyFM;0.860;0.637;0.716;0.020;45;0.921;0.682;0.767;0.020;42
Simnumero;0.542;0.380;0.433;0.009;45;0.812;0.570;0.649;0.009;30
Mobile Game;0.981;0.910;0.936;0.133;45;0.981;0.910;0.936;0.133;45
SAL;0.753;0.583;0.646;0.013;45;0.892;0.690;0.765;0.013;38
WebApp;0.998;0.908;0.942;0.157;45;0.998;0.908;0.942;0.157;45
