CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
SVM_RBF[5.0];Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
SVM_RBF[5.0];Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
SVM_RBF[5.0];Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
RandomForest;Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
RandomForest;Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
RandomForest;Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
REPTree;Combinatorial[0];Phone;46;2;1;975;0.958;0.979;0.968
REPTree;Combinatorial[0];Phone;46;0;1;977;1.000;0.979;0.989
REPTree;Combinatorial[0];Phone;46;0;1;977;1.000;0.979;0.989
LogisticModelTree;Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
LogisticModelTree;Combinatorial[0];Phone;47;0;0;977;1.000;1.000;1.000
MultilayerPerceptron[a];Combinatorial[0];Phone;46;0;1;977;1.000;0.979;0.989
MultilayerPerceptron[a];Combinatorial[0];Phone;46;0;1;977;1.000;0.979;0.989
MultilayerPerceptron[a];Combinatorial[0];Phone;46;0;1;977;1.000;0.979;0.989
J48;Combinatorial[0];Phone;46;0;1;977;1.000;0.979;0.989
J48;Combinatorial[0];Phone;46;0;1;977;1.000;0.979;0.989
J48;Combinatorial[0];Phone;46;0;1;977;1.000;0.979;0.989
NaiveBayesUpdateable;Combinatorial[0];Phone;12;0;35;977;1.000;0.255;0.407
NaiveBayesUpdateable;Combinatorial[0];Phone;12;0;35;977;1.000;0.255;0.407
NaiveBayesUpdateable;Combinatorial[0];Phone;12;0;35;977;1.000;0.255;0.407
HoeffdingTree;Combinatorial[0];Phone;0;0;47;977;NaN;0.000;NaN
HoeffdingTree;Combinatorial[0];Phone;0;0;47;977;NaN;0.000;NaN
HoeffdingTree;Combinatorial[0];Phone;0;0;47;977;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Phone;0;0;47;977;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Phone;0;0;47;977;NaN;0.000;NaN
StochasticGradientDescend;Combinatorial[0];Phone;0;0;47;977;NaN;0.000;NaN
SVM_RBF[5.0];Combinatorial[0];VOD feature model;33;0;0;2015;1.000;1.000;1.000
SVM_RBF[5.0];Combinatorial[0];VOD feature model;33;0;0;2015;1.000;1.000;1.000
SVM_RBF[5.0];Combinatorial[0];VOD feature model;33;0;0;2015;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];VOD feature model;33;0;0;2015;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];VOD feature model;33;0;0;2015;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Combinatorial[0];VOD feature model;33;0;0;2015;1.000;1.000;1.000
RandomForest;Combinatorial[0];VOD feature model;33;0;0;2015;1.000;1.000;1.000
RandomForest;Combinatorial[0];VOD feature model;33;0;0;2015;1.000;1.000;1.000
RandomForest;Combinatorial[0];VOD feature model;33;0;0;2015;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];VOD feature model;33;0;0;2015;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];VOD feature model;33;0;0;2015;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Combinatorial[0];VOD feature model;33;0;0;2015;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];VOD feature model;33;0;0;2015;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];VOD feature model;33;0;0;2015;1.000;1.000;1.000
RandomCommittee;Combinatorial[0];VOD feature model;33;0;0;2015;1.000;1.000;1.000
REPTree;Combinatorial[0];VOD feature model;32;0;1;2015;1.000;0.970;0.985
REPTree;Combinatorial[0];VOD feature model;32;0;1;2015;1.000;0.970;0.985
REPTree;Combinatorial[0];VOD feature model;32;0;1;2015;1.000;0.970;0.985
LogisticModelTree;Combinatorial[0];VOD feature model;32;0;1;2015;1.000;0.970;0.985
