CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
MultilayerPerceptron;0.967;0.865;0.909;0.026;30;1.000;0.895;0.940;0.027;29
LogisticModelTree;0.828;0.734;0.756;0.026;30;0.994;0.881;0.907;0.030;25
SVM_Poly[3,2.0,0.5];1.000;1.000;1.000;0.026;30;1.000;1.000;1.000;0.026;30
REPTree;0.752;0.694;0.717;0.026;30;0.940;0.867;0.897;0.032;24
RandomForest;1.000;1.000;1.000;0.026;30;1.000;1.000;1.000;0.026;30
RandomCommittee;0.939;0.931;0.933;0.026;30;0.971;0.963;0.965;0.027;29
J48;0.577;0.543;0.555;0.026;30;0.962;0.906;0.925;0.039;18


VALIDITY RATIO;(F)
min;0.001465
avg;0.026058
max;0.157227

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Combinatorial[0];0.866;0.824;0.839;0.026;210;0.983;0.935;0.952;0.029;185

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Doorlopende reisverzekering;1.000;0.991;0.996;0.016;7;1.000;0.991;0.996;0.016;7
VOD feature model;1.000;0.983;0.991;0.016;7;1.000;0.983;0.991;0.016;7
Mauricio Alférez;0.857;0.805;0.828;0.005;7;1.000;0.939;0.966;0.005;6
test gv;1.000;0.983;0.991;0.032;7;1.000;0.983;0.991;0.032;7
SmartHome- Simplified Sample;0.714;0.701;0.707;0.005;7;1.000;0.982;0.990;0.005;5
SmartHome_vConejero_r1;0.571;0.524;0.543;0.001;7;1.000;0.917;0.950;0.001;4
MobileMedia;1.000;0.985;0.992;0.028;7;1.000;0.985;0.992;0.028;7
Phone;0.984;0.991;0.987;0.046;7;0.984;0.991;0.987;0.046;7
ordem;0.958;0.857;0.902;0.028;7;0.958;0.857;0.902;0.028;7
ETRobocon;1.000;0.995;0.998;0.059;7;1.000;0.995;0.998;0.059;7
AA;0.813;0.798;0.805;0.017;7;0.949;0.931;0.940;0.017;6
Prontuário Eletrônico de Pacientes;1.000;0.935;0.964;0.011;7;1.000;0.935;0.964;0.011;7
AvionFEatures;0.989;0.967;0.978;0.013;7;0.989;0.967;0.978;0.013;7
test_fm;0.857;0.810;0.832;0.002;7;1.000;0.944;0.971;0.002;6
CIMS PL;0.286;0.286;0.286;0.002;7;1.000;1.000;1.000;0.002;2
VODPlayer;0.908;0.895;0.868;0.048;7;0.908;0.895;0.868;0.048;7
isolation;0.714;0.679;0.694;0.004;7;1.000;0.950;0.971;0.004;5
Example Mobile Phone;0.942;0.733;0.798;0.015;7;0.942;0.733;0.798;0.015;7
E-portal;1.000;0.975;0.987;0.008;7;1.000;0.975;0.987;0.008;7
desordem;0.958;0.857;0.902;0.028;7;0.958;0.857;0.902;0.028;7
carpl;0.857;0.810;0.829;0.003;7;1.000;0.944;0.967;0.003;6
rtrt;1.000;1.000;1.000;0.020;7;1.000;1.000;1.000;0.020;7
Ökonomische Merkmale;0.989;0.983;0.986;0.024;7;0.989;0.983;0.986;0.024;7
Computer Selection;0.571;0.524;0.543;0.003;7;1.000;0.917;0.950;0.003;4
FeatureModel1;1.000;0.966;0.983;0.017;7;1.000;0.966;0.983;0.017;7
MyFM;0.803;0.643;0.668;0.020;7;0.937;0.750;0.780;0.020;6
Simnumero;0.571;0.508;0.531;0.009;7;1.000;0.889;0.929;0.009;4
Mobile Game;0.989;0.997;0.993;0.133;7;0.989;0.997;0.993;0.133;7
SAL;0.651;0.538;0.578;0.013;7;0.911;0.754;0.809;0.013;5
WebApp;1.000;0.996;0.998;0.157;7;1.000;0.996;0.998;0.157;7
