CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
RandomCommittee;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
RandomCommittee;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
RandomCommittee;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
RandomCommittee;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
REPTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
REPTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
REPTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
REPTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
REPTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
REPTree;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
J48;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
J48;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
J48;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
J48;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
J48;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
J48;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
IBk;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
IBk;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
IBk;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
IBk;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
IBk;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
IBk;Random[0.1];FM1;0;0;1;8191;NaN;0.000;NaN
JRip;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
JRip;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
JRip;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
JRip;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
JRip;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
JRip;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
PART;Random[0.1];Parking lot Manager;10;0;6;8176;1.000;0.625;0.769
PART;Random[0.1];Parking lot Manager;10;0;6;8176;1.000;0.625;0.769
PART;Random[0.1];Parking lot Manager;10;14;6;8162;0.417;0.625;0.500
PART;Random[0.1];Parking lot Manager;10;0;6;8176;1.000;0.625;0.769
PART;Random[0.1];Parking lot Manager;10;6;6;8170;0.625;0.625;0.625
PART;Random[0.1];Parking lot Manager;10;20;6;8156;0.333;0.625;0.435
SVM_Poly[3,2.0,0.5];Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
RandomForest;Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
RandomForest;Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
RandomForest;Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
RandomForest;Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
RandomForest;Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
RandomForest;Random[0.1];Parking lot Manager;2;0;14;8176;1.000;0.125;0.222
RandomCommittee;Random[0.1];Parking lot Manager;6;0;10;8176;1.000;0.375;0.545
RandomCommittee;Random[0.1];Parking lot Manager;6;0;10;8176;1.000;0.375;0.545
RandomCommittee;Random[0.1];Parking lot Manager;6;0;10;8176;1.000;0.375;0.545
RandomCommittee;Random[0.1];Parking lot Manager;6;0;10;8176;1.000;0.375;0.545
RandomCommittee;Random[0.1];Parking lot Manager;6;0;10;8176;1.000;0.375;0.545
RandomCommittee;Random[0.1];Parking lot Manager;6;2;10;8174;0.750;0.375;0.500
REPTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
REPTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
REPTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
REPTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
REPTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
REPTree;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
J48;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
J48;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
J48;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
J48;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
J48;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
J48;Random[0.1];Parking lot Manager;0;0;16;8176;NaN;0.000;NaN
IBk;Random[0.1];Parking lot Manager;2;1;14;8175;0.667;0.125;0.211
IBk;Random[0.1];Parking lot Manager;2;3;14;8173;0.400;0.125;0.190
IBk;Random[0.1];Parking lot Manager;2;2;14;8174;0.500;0.125;0.200
IBk;Random[0.1];Parking lot Manager;2;3;14;8173;0.400;0.125;0.190
IBk;Random[0.1];Parking lot Manager;2;2;14;8174;0.500;0.125;0.200
IBk;Random[0.1];Parking lot Manager;2;1;14;8175;0.667;0.125;0.211
