CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.111;0.061;0.076;0.007;36;0.334;0.183;0.227;0.015;12
SVM_RBF[5.0];0.833;0.228;0.347;0.007;36;1.000;0.274;0.416;0.008;30
KStar;0.476;0.125;0.191;0.007;36;0.953;0.249;0.382;0.012;18
SVM_Puk[1.0, 0.1];0.333;0.077;0.124;0.007;36;1.000;0.231;0.371;0.016;12
MultilayerPerceptron[a];0.356;0.271;0.293;0.007;36;0.534;0.407;0.440;0.010;24


VALIDITY RATIO;(F)
min;0.000977
avg;0.006714
max;0.026367

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.2];0.422;0.153;0.206;0.007;180;0.791;0.286;0.387;0.011;96

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.200;0.100;0.133;0.001;30;1.000;0.500;0.667;0.001;6
Test;0.319;0.086;0.126;0.003;30;0.532;0.143;0.210;0.003;18
CIMS PL;0.000;0.000;0.000;0.001;30;0.000;0.000;0.000;0.000;0
mon model;0.693;0.133;0.221;0.006;30;0.866;0.167;0.276;0.006;24
Text Editor;0.503;0.218;0.280;0.003;30;0.838;0.364;0.466;0.003;18
Phone sple;0.817;0.378;0.477;0.026;30;0.817;0.378;0.477;0.026;30
