CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
SVM_RBF[5.0];Random[0.1];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.1];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.1];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.1];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.1];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.1];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
LogisticModelTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
LogisticModelTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
LogisticModelTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
LogisticModelTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
LogisticModelTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
LogisticModelTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
KStar;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
KStar;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
KStar;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
KStar;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
KStar;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
KStar;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Phone sple;5;0;22;997;1.000;0.185;0.313
SVM_RBF[5.0];Random[0.1];Phone sple;5;0;22;997;1.000;0.185;0.313
SVM_RBF[5.0];Random[0.1];Phone sple;5;0;22;997;1.000;0.185;0.313
SVM_RBF[5.0];Random[0.1];Phone sple;5;0;22;997;1.000;0.185;0.313
SVM_RBF[5.0];Random[0.1];Phone sple;5;0;22;997;1.000;0.185;0.313
SVM_RBF[5.0];Random[0.1];Phone sple;5;0;22;997;1.000;0.185;0.313
SVM_Puk[1.0, 0.1];Random[0.1];Phone sple;3;0;24;997;1.000;0.111;0.200
SVM_Puk[1.0, 0.1];Random[0.1];Phone sple;3;0;24;997;1.000;0.111;0.200
SVM_Puk[1.0, 0.1];Random[0.1];Phone sple;3;0;24;997;1.000;0.111;0.200
SVM_Puk[1.0, 0.1];Random[0.1];Phone sple;3;0;24;997;1.000;0.111;0.200
SVM_Puk[1.0, 0.1];Random[0.1];Phone sple;3;0;24;997;1.000;0.111;0.200
SVM_Puk[1.0, 0.1];Random[0.1];Phone sple;3;0;24;997;1.000;0.111;0.200
LogisticModelTree;Random[0.1];Phone sple;2;2;25;995;0.500;0.074;0.129
LogisticModelTree;Random[0.1];Phone sple;2;2;25;995;0.500;0.074;0.129
LogisticModelTree;Random[0.1];Phone sple;2;2;25;995;0.500;0.074;0.129
LogisticModelTree;Random[0.1];Phone sple;2;0;25;997;1.000;0.074;0.138
LogisticModelTree;Random[0.1];Phone sple;2;2;25;995;0.500;0.074;0.129
LogisticModelTree;Random[0.1];Phone sple;2;0;25;997;1.000;0.074;0.138
MultilayerPerceptron[a];Random[0.1];Phone sple;14;8;13;989;0.636;0.519;0.571
MultilayerPerceptron[a];Random[0.1];Phone sple;14;7;13;990;0.667;0.519;0.583
MultilayerPerceptron[a];Random[0.1];Phone sple;14;5;13;992;0.737;0.519;0.609
MultilayerPerceptron[a];Random[0.1];Phone sple;14;2;13;995;0.875;0.519;0.651
MultilayerPerceptron[a];Random[0.1];Phone sple;14;1;13;996;0.933;0.519;0.667
MultilayerPerceptron[a];Random[0.1];Phone sple;14;3;13;994;0.824;0.519;0.636
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
KStar;Random[0.1];Phone sple;0;0;27;997;NaN;0.000;NaN
