CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.3];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.3];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.3];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.3];CIMS PL;1;1;0;1022;0.500;1.000;0.667
SVM_Poly[3,2.0,0.5];Random[0.3];CIMS PL;1;1;0;1022;0.500;1.000;0.667
SVM_Poly[3,2.0,0.5];Random[0.3];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomForest;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
JRip;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
JRip;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
JRip;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
JRip;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
JRip;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
PART;Random[0.3];Phone sple;4;6;23;991;0.400;0.148;0.216
PART;Random[0.3];Phone sple;4;8;23;989;0.333;0.148;0.205
PART;Random[0.3];Phone sple;4;2;23;995;0.667;0.148;0.242
PART;Random[0.3];Phone sple;4;8;23;989;0.333;0.148;0.205
PART;Random[0.3];Phone sple;4;2;23;995;0.667;0.148;0.242
PART;Random[0.3];Phone sple;4;0;23;997;1.000;0.148;0.258
SVM_Poly[3,2.0,0.5];Random[0.3];Phone sple;14;18;13;979;0.438;0.519;0.475
SVM_Poly[3,2.0,0.5];Random[0.3];Phone sple;14;13;13;984;0.519;0.519;0.519
SVM_Poly[3,2.0,0.5];Random[0.3];Phone sple;14;7;13;990;0.667;0.519;0.583
SVM_Poly[3,2.0,0.5];Random[0.3];Phone sple;14;18;13;979;0.438;0.519;0.475
SVM_Poly[3,2.0,0.5];Random[0.3];Phone sple;14;18;13;979;0.438;0.519;0.475
SVM_Poly[3,2.0,0.5];Random[0.3];Phone sple;14;7;13;990;0.667;0.519;0.583
RandomForest;Random[0.3];Phone sple;17;3;10;994;0.850;0.630;0.723
RandomForest;Random[0.3];Phone sple;17;5;10;992;0.773;0.630;0.694
RandomForest;Random[0.3];Phone sple;17;4;10;993;0.810;0.630;0.708
RandomForest;Random[0.3];Phone sple;17;3;10;994;0.850;0.630;0.723
RandomForest;Random[0.3];Phone sple;17;5;10;992;0.773;0.630;0.694
RandomForest;Random[0.3];Phone sple;17;2;10;995;0.895;0.630;0.739
RandomCommittee;Random[0.3];Phone sple;14;1;13;996;0.933;0.519;0.667
RandomCommittee;Random[0.3];Phone sple;14;1;13;996;0.933;0.519;0.667
RandomCommittee;Random[0.3];Phone sple;14;0;13;997;1.000;0.519;0.683
RandomCommittee;Random[0.3];Phone sple;14;1;13;996;0.933;0.519;0.667
RandomCommittee;Random[0.3];Phone sple;14;0;13;997;1.000;0.519;0.683
RandomCommittee;Random[0.3];Phone sple;14;0;13;997;1.000;0.519;0.683
REPTree;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
IBk;Random[0.3];Phone sple;16;2;11;995;0.889;0.593;0.711
IBk;Random[0.3];Phone sple;16;3;11;994;0.842;0.593;0.696
IBk;Random[0.3];Phone sple;16;2;11;995;0.889;0.593;0.711
IBk;Random[0.3];Phone sple;16;4;11;993;0.800;0.593;0.681
IBk;Random[0.3];Phone sple;16;2;11;995;0.889;0.593;0.711
IBk;Random[0.3];Phone sple;16;4;11;993;0.800;0.593;0.681
JRip;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
JRip;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
JRip;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
JRip;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
JRip;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
JRip;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
PART;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
PART;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
PART;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
PART;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
PART;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
PART;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.3];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_Poly[3,2.0,0.5];Random[0.3];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_Poly[3,2.0,0.5];Random[0.3];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_Poly[3,2.0,0.5];Random[0.3];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_Poly[3,2.0,0.5];Random[0.3];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_Poly[3,2.0,0.5];Random[0.3];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
RandomForest;Random[0.3];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
RandomForest;Random[0.3];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
RandomForest;Random[0.3];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
RandomForest;Random[0.3];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
RandomForest;Random[0.3];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
RandomForest;Random[0.3];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
RandomCommittee;Random[0.3];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
RandomCommittee;Random[0.3];SmartHome_vConejero_r1;2;2;0;2044;0.500;1.000;0.667
RandomCommittee;Random[0.3];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
RandomCommittee;Random[0.3];SmartHome_vConejero_r1;2;2;0;2044;0.500;1.000;0.667
RandomCommittee;Random[0.3];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
RandomCommittee;Random[0.3];SmartHome_vConejero_r1;2;2;0;2044;0.500;1.000;0.667
REPTree;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
REPTree;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
REPTree;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
REPTree;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
REPTree;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
REPTree;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
J48;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
J48;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
J48;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
J48;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
J48;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
J48;Random[0.3];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
IBk;Random[0.3];SmartHome_vConejero_r1;1;1;1;2045;0.500;0.500;0.500
IBk;Random[0.3];SmartHome_vConejero_r1;1;1;1;2045;0.500;0.500;0.500
IBk;Random[0.3];SmartHome_vConejero_r1;1;1;1;2045;0.500;0.500;0.500
