CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
SVM_RBF[5.0];Random[0.1];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.1];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.1];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.1];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.1];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.1];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
LogisticModelTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
LogisticModelTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
LogisticModelTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
LogisticModelTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
LogisticModelTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
LogisticModelTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
KStar;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
KStar;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
KStar;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
KStar;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
KStar;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
KStar;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.1];Phone sple;5;0;22;997;1.000;0.185;0.313
SVM_RBF[5.0];Random[0.1];Phone sple;5;0;22;997;1.000;0.185;0.313
SVM_RBF[5.0];Random[0.1];Phone sple;5;0;22;997;1.000;0.185;0.313
SVM_RBF[5.0];Random[0.1];Phone sple;5;0;22;997;1.000;0.185;0.313
SVM_RBF[5.0];Random[0.1];Phone sple;5;0;22;997;1.000;0.185;0.313
SVM_RBF[5.0];Random[0.1];Phone sple;5;0;22;997;1.000;0.185;0.313
SVM_Puk[1.0, 0.1];Random[0.1];Phone sple;3;0;24;997;1.000;0.111;0.200
SVM_Puk[1.0, 0.1];Random[0.1];Phone sple;3;0;24;997;1.000;0.111;0.200
SVM_Puk[1.0, 0.1];Random[0.1];Phone sple;3;0;24;997;1.000;0.111;0.200
SVM_Puk[1.0, 0.1];Random[0.1];Phone sple;3;0;24;997;1.000;0.111;0.200
SVM_Puk[1.0, 0.1];Random[0.1];Phone sple;3;0;24;997;1.000;0.111;0.200
SVM_Puk[1.0, 0.1];Random[0.1];Phone sple;3;0;24;997;1.000;0.111;0.200
LogisticModelTree;Random[0.1];Phone sple;2;6;25;991;0.250;0.074;0.114
LogisticModelTree;Random[0.1];Phone sple;2;2;25;995;0.500;0.074;0.129
LogisticModelTree;Random[0.1];Phone sple;2;6;25;991;0.250;0.074;0.114
LogisticModelTree;Random[0.1];Phone sple;2;6;25;991;0.250;0.074;0.114
