CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;1.000;0.929;0.962;0.002;12;1.000;0.929;0.962;0.002;12
SVM_Poly[3,2.0,0.5];0.948;1.000;0.972;0.002;12;0.948;1.000;0.972;0.002;12
PART;0.625;0.643;0.556;0.002;12;0.625;0.643;0.556;0.002;12
REPTree;0.333;0.143;0.195;0.002;12;0.667;0.286;0.391;0.003;6
RandomForest;1.000;0.857;0.917;0.002;12;1.000;0.857;0.917;0.002;12
RandomCommittee;0.958;1.000;0.978;0.002;12;0.958;1.000;0.978;0.002;12
JRip;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0
J48;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0


VALIDITY RATIO;(F)
min;0.000977
avg;0.002197
max;0.003418

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.8];0.608;0.571;0.572;0.002;96;0.884;0.831;0.833;0.002;66

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.573;0.625;0.590;0.001;48;0.917;1.000;0.944;0.001;30
Test;0.643;0.518;0.555;0.003;48;0.858;0.690;0.740;0.003;36
