CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;0.749;0.423;0.528;0.011;24;0.999;0.564;0.704;0.014;18
SVM_Poly[3,2.0,0.5];0.714;0.712;0.712;0.011;24;0.952;0.949;0.949;0.014;18
PART;0.736;0.620;0.660;0.011;24;0.981;0.827;0.880;0.014;18
REPTree;0.245;0.233;0.239;0.011;24;0.978;0.931;0.954;0.039;6
RandomForest;1.000;0.713;0.806;0.011;24;1.000;0.713;0.806;0.011;24
RandomCommittee;0.974;0.791;0.848;0.011;24;0.974;0.791;0.848;0.011;24
JRip;0.713;0.637;0.669;0.011;24;0.951;0.849;0.892;0.014;18
J48;0.248;0.240;0.244;0.011;24;0.994;0.959;0.976;0.039;6


VALIDITY RATIO;(F)
min;0.000122
avg;0.010620
max;0.038940

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.5];0.672;0.546;0.588;0.011;192;0.978;0.794;0.855;0.015;132

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Parking lot Manager;0.717;0.422;0.515;0.002;48;0.956;0.563;0.687;0.002;36
CFDP Library;0.995;0.940;0.966;0.039;48;0.995;0.940;0.966;0.039;48
FM1;0.240;0.250;0.243;0.000;48;0.958;1.000;0.972;0.000;12
KIModel;0.738;0.573;0.628;0.001;48;0.984;0.764;0.837;0.001;36
