CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;1.000;0.473;0.635;0.004;12;1.000;0.473;0.635;0.004;12
SVM_Poly[3,2.0,0.5];0.933;0.655;0.763;0.004;12;0.933;0.655;0.763;0.004;12
PART;0.910;0.523;0.660;0.004;12;0.910;0.523;0.660;0.004;12
REPTree;0.406;0.063;0.107;0.004;12;0.813;0.125;0.214;0.006;6
RandomForest;0.926;0.547;0.677;0.004;12;0.926;0.547;0.677;0.004;12
RandomCommittee;0.877;0.648;0.741;0.004;12;0.877;0.648;0.741;0.004;12
JRip;0.378;0.227;0.282;0.004;12;0.757;0.455;0.563;0.003;6
J48;0.000;0.000;0.000;0.004;12;0.000;0.000;0.000;0.000;0


VALIDITY RATIO;(F)
min;0.002686
avg;0.004272
max;0.005859

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.6];0.679;0.392;0.483;0.004;96;0.905;0.523;0.644;0.004;72

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
mon model;0.710;0.375;0.474;0.006;48;0.946;0.500;0.632;0.006;36
Text Editor;0.648;0.409;0.492;0.003;48;0.864;0.545;0.656;0.003;36
