CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;1.000;1.000;1.000;0.002;12;1.000;1.000;1.000;0.002;12
SVM_Poly[3,2.0,0.5];1.000;0.929;0.962;0.002;12;1.000;0.929;0.962;0.002;12
PART;0.375;0.500;0.417;0.002;12;0.750;1.000;0.833;0.001;6
REPTree;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0
RandomForest;1.000;1.000;1.000;0.002;12;1.000;1.000;1.000;0.002;12
RandomCommittee;1.000;0.607;0.750;0.002;12;1.000;0.607;0.750;0.002;12
JRip;0.319;0.286;0.301;0.002;12;0.639;0.571;0.602;0.003;6
J48;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0


VALIDITY RATIO;(F)
min;0.000977
avg;0.002197
max;0.003418

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.9];0.587;0.540;0.554;0.002;96;0.939;0.864;0.886;0.002;60

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.594;0.563;0.563;0.001;48;0.950;0.900;0.900;0.001;30
Test;0.580;0.518;0.545;0.003;48;0.928;0.829;0.872;0.003;30
