CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.496;0.370;0.424;0.014;12;0.992;0.741;0.848;0.026;6
SVM_RBF[5.0];1.000;0.907;0.949;0.014;12;1.000;0.907;0.949;0.014;12
KStar;0.500;0.296;0.372;0.014;12;1.000;0.593;0.744;0.026;6
SVM_Puk[1.0, 0.1];1.000;0.833;0.900;0.014;12;1.000;0.833;0.900;0.014;12
MultilayerPerceptron[a];0.490;0.259;0.339;0.014;12;0.979;0.519;0.678;0.026;6


VALIDITY RATIO;(F)
min;0.000977
avg;0.013672
max;0.026367

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.7000000000000001];0.697;0.533;0.597;0.014;60;0.996;0.762;0.853;0.019;42

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
CIMS PL;0.400;0.400;0.400;0.001;30;1.000;1.000;1.000;0.001;12
Phone sple;0.994;0.667;0.794;0.026;30;0.994;0.667;0.794;0.026;30
