CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.323;0.154;0.189;0.007;36;0.970;0.461;0.568;0.015;12
SVM_RBF[5.0];0.667;0.195;0.299;0.007;36;1.000;0.293;0.448;0.010;24
KStar;0.667;0.228;0.322;0.007;36;1.000;0.342;0.483;0.010;24
SVM_Puk[1.0, 0.1];0.833;0.383;0.484;0.007;36;1.000;0.459;0.581;0.008;30
MultilayerPerceptron[a];0.776;0.532;0.600;0.007;36;0.932;0.638;0.720;0.008;30


VALIDITY RATIO;(F)
min;0.000977
avg;0.006714
max;0.026367

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.3];0.653;0.298;0.379;0.007;180;0.980;0.447;0.568;0.009;120

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.200;0.200;0.200;0.001;30;1.000;1.000;1.000;0.001;6
Test;0.780;0.314;0.437;0.003;30;0.975;0.393;0.546;0.003;24
CIMS PL;0.167;0.200;0.178;0.001;30;0.833;1.000;0.889;0.001;6
mon model;0.798;0.383;0.500;0.006;30;0.998;0.479;0.625;0.006;24
Text Editor;0.987;0.218;0.347;0.003;30;0.987;0.218;0.347;0.003;30
Phone sple;0.988;0.474;0.611;0.026;30;0.988;0.474;0.611;0.026;30
