CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;1.000;0.572;0.715;0.004;12;1.000;0.572;0.715;0.004;12
SVM_Poly[3,2.0,0.5];0.730;0.648;0.676;0.004;12;0.730;0.648;0.676;0.004;12
PART;0.500;0.375;0.429;0.004;12;1.000;0.750;0.857;0.006;6
REPTree;0.000;0.000;0.000;0.004;12;0.000;0.000;0.000;0.000;0
RandomForest;1.000;0.432;0.600;0.004;12;1.000;0.432;0.600;0.004;12
RandomCommittee;0.731;0.519;0.604;0.004;12;0.731;0.519;0.604;0.004;12
JRip;0.479;0.447;0.410;0.004;12;0.479;0.447;0.410;0.004;12
J48;0.000;0.000;0.000;0.004;12;0.000;0.000;0.000;0.000;0


VALIDITY RATIO;(F)
min;0.002686
avg;0.004272
max;0.005859

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.4];0.555;0.374;0.429;0.004;96;0.807;0.544;0.624;0.004;66

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
mon model;0.622;0.396;0.471;0.006;48;0.829;0.528;0.629;0.006;36
Text Editor;0.488;0.352;0.387;0.003;48;0.781;0.564;0.619;0.003;30
