CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.455;0.281;0.327;0.011;24;0.910;0.562;0.655;0.020;12
SVM_RBF[5.0];0.750;0.207;0.316;0.011;24;1.000;0.276;0.421;0.014;18
KStar;0.750;0.260;0.380;0.011;24;1.000;0.346;0.507;0.014;18
SVM_Puk[1.0, 0.1];1.000;0.424;0.529;0.011;24;1.000;0.424;0.529;0.011;24
MultilayerPerceptron[a];0.859;0.678;0.714;0.011;24;0.859;0.678;0.714;0.011;24


VALIDITY RATIO;(F)
min;0.000122
avg;0.010620
max;0.038940

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.2];0.763;0.370;0.453;0.011;120;0.953;0.462;0.567;0.013;96

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Parking lot Manager;0.913;0.238;0.374;0.002;30;0.913;0.238;0.374;0.002;30
CFDP Library;0.991;0.492;0.602;0.039;30;0.991;0.492;0.602;0.039;30
FM1;0.367;0.400;0.378;0.000;30;0.917;1.000;0.944;0.000;12
KIModel;0.779;0.350;0.460;0.001;30;0.974;0.438;0.575;0.001;24
