CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.3];Carro Model;8;8;22;16346;0.500;0.267;0.348
JRip;Random[0.3];Carro Model;8;0;22;16354;1.000;0.267;0.421
JRip;Random[0.3];Carro Model;8;8;22;16346;0.500;0.267;0.348
JRip;Random[0.3];Carro Model;8;0;22;16354;1.000;0.267;0.421
JRip;Random[0.3];Carro Model;8;0;22;16354;1.000;0.267;0.421
JRip;Random[0.3];Carro Model;8;0;22;16354;1.000;0.267;0.421
PART;Random[0.3];Carro Model;4;12;26;16342;0.250;0.133;0.174
PART;Random[0.3];Carro Model;4;12;26;16342;0.250;0.133;0.174
PART;Random[0.3];Carro Model;4;0;26;16354;1.000;0.133;0.235
PART;Random[0.3];Carro Model;4;4;26;16350;0.500;0.133;0.211
PART;Random[0.3];Carro Model;4;12;26;16342;0.250;0.133;0.174
PART;Random[0.3];Carro Model;4;4;26;16350;0.500;0.133;0.211
SVM_Poly[3,2.0,0.5];Random[0.3];Carro Model;22;4;8;16350;0.846;0.733;0.786
SVM_Poly[3,2.0,0.5];Random[0.3];Carro Model;22;11;8;16343;0.667;0.733;0.698
SVM_Poly[3,2.0,0.5];Random[0.3];Carro Model;22;10;8;16344;0.688;0.733;0.710
SVM_Poly[3,2.0,0.5];Random[0.3];Carro Model;22;15;8;16339;0.595;0.733;0.657
SVM_Poly[3,2.0,0.5];Random[0.3];Carro Model;22;5;8;16349;0.815;0.733;0.772
SVM_Poly[3,2.0,0.5];Random[0.3];Carro Model;22;9;8;16345;0.710;0.733;0.721
RandomForest;Random[0.3];Carro Model;6;0;24;16354;1.000;0.200;0.333
RandomForest;Random[0.3];Carro Model;6;0;24;16354;1.000;0.200;0.333
RandomForest;Random[0.3];Carro Model;6;0;24;16354;1.000;0.200;0.333
RandomForest;Random[0.3];Carro Model;6;0;24;16354;1.000;0.200;0.333
RandomForest;Random[0.3];Carro Model;6;0;24;16354;1.000;0.200;0.333
RandomForest;Random[0.3];Carro Model;6;0;24;16354;1.000;0.200;0.333
RandomCommittee;Random[0.3];Carro Model;14;9;16;16345;0.609;0.467;0.528
RandomCommittee;Random[0.3];Carro Model;14;9;16;16345;0.609;0.467;0.528
RandomCommittee;Random[0.3];Carro Model;14;11;16;16343;0.560;0.467;0.509
RandomCommittee;Random[0.3];Carro Model;14;8;16;16346;0.636;0.467;0.538
RandomCommittee;Random[0.3];Carro Model;14;9;16;16345;0.609;0.467;0.528
RandomCommittee;Random[0.3];Carro Model;14;9;16;16345;0.609;0.467;0.528
REPTree;Random[0.3];Carro Model;8;16;22;16338;0.333;0.267;0.296
REPTree;Random[0.3];Carro Model;8;4;22;16350;0.667;0.267;0.381
REPTree;Random[0.3];Carro Model;8;16;22;16338;0.333;0.267;0.296
REPTree;Random[0.3];Carro Model;8;4;22;16350;0.667;0.267;0.381
REPTree;Random[0.3];Carro Model;8;16;22;16338;0.333;0.267;0.296
REPTree;Random[0.3];Carro Model;8;8;22;16346;0.500;0.267;0.348
J48;Random[0.3];Carro Model;0;0;30;16354;NaN;0.000;NaN
J48;Random[0.3];Carro Model;0;0;30;16354;NaN;0.000;NaN
J48;Random[0.3];Carro Model;0;0;30;16354;NaN;0.000;NaN
J48;Random[0.3];Carro Model;0;0;30;16354;NaN;0.000;NaN
J48;Random[0.3];Carro Model;0;0;30;16354;NaN;0.000;NaN
J48;Random[0.3];Carro Model;0;0;30;16354;NaN;0.000;NaN
IBk;Random[0.3];Carro Model;12;3;18;16351;0.800;0.400;0.533
IBk;Random[0.3];Carro Model;12;0;18;16354;1.000;0.400;0.571
IBk;Random[0.3];Carro Model;12;3;18;16351;0.800;0.400;0.533
IBk;Random[0.3];Carro Model;12;1;18;16353;0.923;0.400;0.558
IBk;Random[0.3];Carro Model;12;3;18;16351;0.800;0.400;0.533
IBk;Random[0.3];Carro Model;12;0;18;16354;1.000;0.400;0.571
JRip;Random[0.3];CTOS MODEL;3;5;15;16361;0.375;0.167;0.231
JRip;Random[0.3];CTOS MODEL;3;5;15;16361;0.375;0.167;0.231
JRip;Random[0.3];CTOS MODEL;3;5;15;16361;0.375;0.167;0.231
JRip;Random[0.3];CTOS MODEL;3;5;15;16361;0.375;0.167;0.231
JRip;Random[0.3];CTOS MODEL;3;5;15;16361;0.375;0.167;0.231
JRip;Random[0.3];CTOS MODEL;3;5;15;16361;0.375;0.167;0.231
PART;Random[0.3];CTOS MODEL;12;0;6;16366;1.000;0.667;0.800
PART;Random[0.3];CTOS MODEL;12;0;6;16366;1.000;0.667;0.800
PART;Random[0.3];CTOS MODEL;12;12;6;16354;0.500;0.667;0.571
PART;Random[0.3];CTOS MODEL;12;12;6;16354;0.500;0.667;0.571
PART;Random[0.3];CTOS MODEL;12;0;6;16366;1.000;0.667;0.800
PART;Random[0.3];CTOS MODEL;12;0;6;16366;1.000;0.667;0.800
SVM_Poly[3,2.0,0.5];Random[0.3];CTOS MODEL;11;0;7;16366;1.000;0.611;0.759
SVM_Poly[3,2.0,0.5];Random[0.3];CTOS MODEL;11;11;7;16355;0.500;0.611;0.550
SVM_Poly[3,2.0,0.5];Random[0.3];CTOS MODEL;11;11;7;16355;0.500;0.611;0.550
SVM_Poly[3,2.0,0.5];Random[0.3];CTOS MODEL;11;11;7;16355;0.500;0.611;0.550
SVM_Poly[3,2.0,0.5];Random[0.3];CTOS MODEL;11;0;7;16366;1.000;0.611;0.759
SVM_Poly[3,2.0,0.5];Random[0.3];CTOS MODEL;11;0;7;16366;1.000;0.611;0.759
RandomForest;Random[0.3];CTOS MODEL;10;3;8;16363;0.769;0.556;0.645
RandomForest;Random[0.3];CTOS MODEL;10;0;8;16366;1.000;0.556;0.714
RandomForest;Random[0.3];CTOS MODEL;10;3;8;16363;0.769;0.556;0.645
RandomForest;Random[0.3];CTOS MODEL;10;3;8;16363;0.769;0.556;0.645
RandomForest;Random[0.3];CTOS MODEL;10;3;8;16363;0.769;0.556;0.645
RandomForest;Random[0.3];CTOS MODEL;10;3;8;16363;0.769;0.556;0.645
RandomCommittee;Random[0.3];CTOS MODEL;8;5;10;16361;0.615;0.444;0.516
RandomCommittee;Random[0.3];CTOS MODEL;8;5;10;16361;0.615;0.444;0.516
RandomCommittee;Random[0.3];CTOS MODEL;8;0;10;16366;1.000;0.444;0.615
RandomCommittee;Random[0.3];CTOS MODEL;8;5;10;16361;0.615;0.444;0.516
RandomCommittee;Random[0.3];CTOS MODEL;8;5;10;16361;0.615;0.444;0.516
RandomCommittee;Random[0.3];CTOS MODEL;8;0;10;16366;1.000;0.444;0.615
REPTree;Random[0.3];CTOS MODEL;0;0;18;16366;NaN;0.000;NaN
REPTree;Random[0.3];CTOS MODEL;0;0;18;16366;NaN;0.000;NaN
REPTree;Random[0.3];CTOS MODEL;0;0;18;16366;NaN;0.000;NaN
REPTree;Random[0.3];CTOS MODEL;0;0;18;16366;NaN;0.000;NaN
REPTree;Random[0.3];CTOS MODEL;0;0;18;16366;NaN;0.000;NaN
REPTree;Random[0.3];CTOS MODEL;0;0;18;16366;NaN;0.000;NaN
J48;Random[0.3];CTOS MODEL;0;0;18;16366;NaN;0.000;NaN
J48;Random[0.3];CTOS MODEL;0;0;18;16366;NaN;0.000;NaN
J48;Random[0.3];CTOS MODEL;0;0;18;16366;NaN;0.000;NaN
J48;Random[0.3];CTOS MODEL;0;0;18;16366;NaN;0.000;NaN
J48;Random[0.3];CTOS MODEL;0;0;18;16366;NaN;0.000;NaN
J48;Random[0.3];CTOS MODEL;0;0;18;16366;NaN;0.000;NaN
IBk;Random[0.3];CTOS MODEL;7;1;11;16365;0.875;0.389;0.538
IBk;Random[0.3];CTOS MODEL;7;3;11;16363;0.700;0.389;0.500
IBk;Random[0.3];CTOS MODEL;7;0;11;16366;1.000;0.389;0.560
IBk;Random[0.3];CTOS MODEL;7;4;11;16362;0.636;0.389;0.483
IBk;Random[0.3];CTOS MODEL;7;1;11;16365;0.875;0.389;0.538
IBk;Random[0.3];CTOS MODEL;7;4;11;16362;0.636;0.389;0.483
JRip;Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
JRip;Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
JRip;Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
JRip;Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
JRip;Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
JRip;Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
PART;Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
PART;Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
PART;Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
PART;Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
PART;Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
PART;Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
RandomForest;Random[0.3];Mobile Phone, until relase 5;15;0;1;16368;1.000;0.938;0.968
RandomForest;Random[0.3];Mobile Phone, until relase 5;15;0;1;16368;1.000;0.938;0.968
RandomForest;Random[0.3];Mobile Phone, until relase 5;15;0;1;16368;1.000;0.938;0.968
RandomForest;Random[0.3];Mobile Phone, until relase 5;15;0;1;16368;1.000;0.938;0.968
RandomForest;Random[0.3];Mobile Phone, until relase 5;15;0;1;16368;1.000;0.938;0.968
RandomForest;Random[0.3];Mobile Phone, until relase 5;15;0;1;16368;1.000;0.938;0.968
RandomCommittee;Random[0.3];Mobile Phone, until relase 5;12;0;4;16368;1.000;0.750;0.857
RandomCommittee;Random[0.3];Mobile Phone, until relase 5;12;0;4;16368;1.000;0.750;0.857
RandomCommittee;Random[0.3];Mobile Phone, until relase 5;12;0;4;16368;1.000;0.750;0.857
RandomCommittee;Random[0.3];Mobile Phone, until relase 5;12;0;4;16368;1.000;0.750;0.857
RandomCommittee;Random[0.3];Mobile Phone, until relase 5;12;0;4;16368;1.000;0.750;0.857
RandomCommittee;Random[0.3];Mobile Phone, until relase 5;12;0;4;16368;1.000;0.750;0.857
REPTree;Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
REPTree;Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
REPTree;Random[0.3];Mobile Phone, until relase 5;16;16;0;16352;0.500;1.000;0.667
REPTree;Random[0.3];Mobile Phone, until relase 5;16;16;0;16352;0.500;1.000;0.667
REPTree;Random[0.3];Mobile Phone, until relase 5;16;16;0;16352;0.500;1.000;0.667
REPTree;Random[0.3];Mobile Phone, until relase 5;16;0;0;16368;1.000;1.000;1.000
J48;Random[0.3];Mobile Phone, until relase 5;0;0;16;16368;NaN;0.000;NaN
J48;Random[0.3];Mobile Phone, until relase 5;0;0;16;16368;NaN;0.000;NaN
J48;Random[0.3];Mobile Phone, until relase 5;0;0;16;16368;NaN;0.000;NaN
J48;Random[0.3];Mobile Phone, until relase 5;0;0;16;16368;NaN;0.000;NaN
J48;Random[0.3];Mobile Phone, until relase 5;0;0;16;16368;NaN;0.000;NaN
J48;Random[0.3];Mobile Phone, until relase 5;0;0;16;16368;NaN;0.000;NaN
IBk;Random[0.3];Mobile Phone, until relase 5;6;1;10;16367;0.857;0.375;0.522
IBk;Random[0.3];Mobile Phone, until relase 5;6;1;10;16367;0.857;0.375;0.522
IBk;Random[0.3];Mobile Phone, until relase 5;6;0;10;16368;1.000;0.375;0.545
IBk;Random[0.3];Mobile Phone, until relase 5;6;1;10;16367;0.857;0.375;0.522
IBk;Random[0.3];Mobile Phone, until relase 5;6;0;10;16368;1.000;0.375;0.545
