CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;1.000;0.607;0.750;0.002;12;1.000;0.607;0.750;0.002;12
SVM_Poly[3,2.0,0.5];0.306;0.143;0.194;0.002;12;0.611;0.286;0.388;0.003;6
PART;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0
REPTree;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0
RandomForest;1.000;0.714;0.800;0.002;12;1.000;0.714;0.800;0.002;12
RandomCommittee;0.625;0.536;0.554;0.002;12;0.625;0.536;0.554;0.002;12
JRip;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0
J48;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0


VALIDITY RATIO;(F)
min;0.000977
avg;0.002197
max;0.003418

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.5];0.366;0.250;0.287;0.002;96;0.837;0.571;0.656;0.002;42

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.302;0.250;0.264;0.001;48;0.806;0.667;0.704;0.001;18
Test;0.431;0.250;0.310;0.003;48;0.861;0.500;0.621;0.003;24
