CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomForest;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomForest;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomForest;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomForest;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomForest;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomCommittee;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomCommittee;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomCommittee;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomCommittee;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomCommittee;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomCommittee;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
REPTree;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
IBk;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
IBk;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
IBk;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
IBk;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
IBk;Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
JRip;Random[0.5];Phone sple;14;2;13;995;0.875;0.519;0.651
JRip;Random[0.5];Phone sple;14;0;13;997;1.000;0.519;0.683
JRip;Random[0.5];Phone sple;14;2;13;995;0.875;0.519;0.651
JRip;Random[0.5];Phone sple;14;2;13;995;0.875;0.519;0.651
