CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;1.000;0.464;0.633;0.002;12;1.000;0.464;0.633;0.002;12
SVM_Poly[3,2.0,0.5];0.932;0.679;0.763;0.002;12;0.932;0.679;0.763;0.002;12
PART;0.188;0.214;0.200;0.002;12;0.375;0.429;0.400;0.003;6
REPTree;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0
RandomForest;1.000;0.607;0.750;0.002;12;1.000;0.607;0.750;0.002;12
RandomCommittee;0.433;0.286;0.343;0.002;12;0.867;0.571;0.687;0.003;6
JRip;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0
J48;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0


VALIDITY RATIO;(F)
min;0.000977
avg;0.002197
max;0.003418

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.6];0.444;0.281;0.336;0.002;96;0.888;0.563;0.672;0.003;48

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.375;0.188;0.250;0.001;48;1.000;0.500;0.667;0.001;18
Test;0.513;0.375;0.422;0.003;48;0.821;0.600;0.676;0.003;30
