CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.250;0.037;0.065;0.008;24;1.000;0.148;0.258;0.026;6
SVM_RBF[5.0];0.750;0.415;0.529;0.008;24;1.000;0.553;0.705;0.010;18
KStar;1.000;0.576;0.699;0.008;24;1.000;0.576;0.699;0.008;24
SVM_Puk[1.0, 0.1];1.000;0.621;0.745;0.008;24;1.000;0.621;0.745;0.008;24
MultilayerPerceptron[a];0.426;0.337;0.376;0.008;24;0.852;0.675;0.752;0.015;12


VALIDITY RATIO;(F)
min;0.000977
avg;0.007935
max;0.026367

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.5];0.685;0.397;0.483;0.008;120;0.979;0.567;0.689;0.011;84

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.600;0.300;0.400;0.001;30;1.000;0.500;0.667;0.001;18
Test;0.747;0.400;0.504;0.003;30;0.933;0.500;0.630;0.003;24
CIMS PL;0.400;0.400;0.400;0.001;30;1.000;1.000;1.000;0.001;12
Phone sple;0.994;0.489;0.627;0.026;30;0.994;0.489;0.627;0.026;30
