CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.349;0.149;0.190;0.008;60;0.872;0.372;0.475;0.018;24
SVM_RBF[5.0];0.800;0.220;0.335;0.008;60;1.000;0.275;0.418;0.010;48
KStar;0.597;0.179;0.268;0.008;60;0.994;0.298;0.447;0.013;36
SVM_Puk[1.0, 0.1];0.600;0.216;0.286;0.008;60;1.000;0.360;0.476;0.012;36
MultilayerPerceptron[a];0.712;0.434;0.486;0.008;60;0.890;0.542;0.608;0.010;48


VALIDITY RATIO;(F)
min;0.000122
avg;0.008276
max;0.038940

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.2];0.612;0.239;0.313;0.008;300;0.955;0.374;0.489;0.012;192

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Parking lot Manager;0.913;0.238;0.374;0.002;30;0.913;0.238;0.374;0.002;30
SmartHome_vConejero_r1;0.200;0.100;0.133;0.001;30;1.000;0.500;0.667;0.001;6
Test;0.533;0.086;0.146;0.003;30;0.889;0.143;0.244;0.003;18
CIMS PL;0.000;0.000;0.000;0.001;30;0.000;0.000;0.000;0.000;0
mon model;0.792;0.133;0.226;0.006;30;0.990;0.167;0.282;0.006;24
CFDP Library;0.991;0.492;0.602;0.039;30;0.991;0.492;0.602;0.039;30
Text Editor;0.569;0.218;0.301;0.003;30;0.949;0.364;0.502;0.003;18
Phone sple;0.970;0.378;0.510;0.026;30;0.970;0.378;0.510;0.026;30
FM1;0.367;0.400;0.378;0.000;30;0.917;1.000;0.944;0.000;12
KIModel;0.779;0.350;0.460;0.001;30;0.974;0.438;0.575;0.001;24
