CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.309;0.149;0.183;0.008;60;0.772;0.372;0.458;0.018;24
SVM_RBF[5.0];0.800;0.220;0.335;0.008;60;1.000;0.275;0.418;0.010;48
KStar;0.576;0.179;0.266;0.008;60;0.960;0.298;0.443;0.013;36
SVM_Puk[1.0, 0.1];0.600;0.216;0.286;0.008;60;1.000;0.360;0.476;0.012;36
MultilayerPerceptron[a];0.537;0.434;0.436;0.008;60;0.671;0.542;0.545;0.010;48


VALIDITY RATIO;(F)
min;0.000122
avg;0.008276
max;0.038940

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.2];0.564;0.239;0.301;0.008;300;0.882;0.374;0.470;0.012;192

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Parking lot Manager;0.856;0.238;0.367;0.002;30;0.856;0.238;0.367;0.002;30
SmartHome_vConejero_r1;0.200;0.100;0.133;0.001;30;1.000;0.500;0.667;0.001;6
Test;0.453;0.086;0.141;0.003;30;0.755;0.143;0.234;0.003;18
CIMS PL;0.000;0.000;0.000;0.001;30;0.000;0.000;0.000;0.000;0
mon model;0.720;0.133;0.223;0.006;30;0.900;0.167;0.278;0.006;24
CFDP Library;0.975;0.492;0.595;0.039;30;0.975;0.492;0.595;0.039;30
Text Editor;0.528;0.218;0.291;0.003;30;0.879;0.364;0.486;0.003;18
Phone sple;0.863;0.378;0.486;0.026;30;0.863;0.378;0.486;0.026;30
FM1;0.300;0.400;0.328;0.000;30;0.750;1.000;0.819;0.000;12
KIModel;0.749;0.350;0.446;0.001;30;0.936;0.438;0.558;0.001;24
