CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;0.919;0.703;0.749;0.011;24;0.919;0.703;0.749;0.011;24
SVM_Poly[3,2.0,0.5];0.621;0.577;0.587;0.011;24;0.829;0.770;0.782;0.014;18
PART;0.666;0.396;0.465;0.011;24;0.889;0.528;0.620;0.014;18
REPTree;0.244;0.238;0.241;0.011;24;0.976;0.953;0.964;0.039;6
RandomForest;1.000;0.562;0.627;0.011;24;1.000;0.562;0.627;0.011;24
RandomCommittee;0.694;0.553;0.608;0.011;24;0.925;0.737;0.811;0.014;18
JRip;0.248;0.235;0.242;0.011;24;0.993;0.940;0.966;0.039;6
J48;0.250;0.219;0.234;0.011;24;1.000;0.878;0.935;0.039;6


VALIDITY RATIO;(F)
min;0.000122
avg;0.010620
max;0.038940

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.4];0.580;0.436;0.469;0.011;192;0.929;0.697;0.750;0.016;120

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Parking lot Manager;0.500;0.195;0.273;0.002;48;0.799;0.313;0.438;0.002;30
CFDP Library;0.989;0.932;0.959;0.039;48;0.989;0.932;0.959;0.039;48
FM1;0.219;0.250;0.229;0.000;48;0.875;1.000;0.917;0.000;12
KIModel;0.614;0.365;0.414;0.001;48;0.982;0.583;0.663;0.001;30
