CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;1.000;0.890;0.937;0.008;24;1.000;0.890;0.937;0.008;24
SVM_Poly[3,2.0,0.5];0.995;0.981;0.988;0.008;24;0.995;0.981;0.988;0.008;24
PART;0.721;0.470;0.541;0.008;24;0.961;0.626;0.722;0.010;18
REPTree;0.250;0.071;0.111;0.008;24;1.000;0.286;0.444;0.003;6
RandomForest;1.000;0.919;0.954;0.008;24;1.000;0.919;0.954;0.008;24
RandomCommittee;0.990;0.981;0.985;0.008;24;0.990;0.981;0.985;0.008;24
JRip;0.245;0.194;0.217;0.008;24;0.979;0.778;0.866;0.026;6
J48;0.246;0.231;0.238;0.008;24;0.982;0.926;0.953;0.026;6


VALIDITY RATIO;(F)
min;0.000977
avg;0.007935
max;0.026367

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.8];0.681;0.592;0.621;0.008;192;0.990;0.862;0.904;0.010;132

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.625;0.625;0.625;0.001;48;1.000;1.000;1.000;0.001;30
Test;0.732;0.518;0.575;0.003;48;0.976;0.690;0.766;0.003;36
CIMS PL;0.500;0.500;0.500;0.001;48;1.000;1.000;1.000;0.001;24
Phone sple;0.866;0.727;0.785;0.026;48;0.990;0.831;0.898;0.026;42
