CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0
SVM_RBF[5.0];1.000;0.607;0.750;0.002;12;1.000;0.607;0.750;0.002;12
KStar;1.000;0.393;0.556;0.002;12;1.000;0.393;0.556;0.002;12
SVM_Puk[1.0, 0.1];1.000;0.464;0.633;0.002;12;1.000;0.464;0.633;0.002;12
MultilayerPerceptron[a];0.411;0.286;0.335;0.002;12;0.822;0.571;0.670;0.003;6


VALIDITY RATIO;(F)
min;0.000977
avg;0.002197
max;0.003418

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.5];0.682;0.350;0.455;0.002;60;0.975;0.500;0.650;0.002;42

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.600;0.300;0.400;0.001;30;1.000;0.500;0.667;0.001;18
Test;0.764;0.400;0.510;0.003;30;0.956;0.500;0.637;0.003;24
