CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;0.998;0.703;0.796;0.011;24;0.998;0.703;0.796;0.011;24
SVM_Poly[3,2.0,0.5];0.736;0.577;0.617;0.011;24;0.981;0.770;0.822;0.014;18
PART;0.736;0.396;0.473;0.011;24;0.981;0.528;0.631;0.014;18
REPTree;0.247;0.238;0.243;0.011;24;0.990;0.953;0.971;0.039;6
RandomForest;1.000;0.562;0.627;0.011;24;1.000;0.562;0.627;0.011;24
RandomCommittee;0.722;0.553;0.616;0.011;24;0.963;0.737;0.821;0.014;18
JRip;0.250;0.235;0.242;0.011;24;1.000;0.940;0.969;0.039;6
J48;0.250;0.219;0.234;0.011;24;1.000;0.878;0.935;0.039;6


VALIDITY RATIO;(F)
min;0.000122
avg;0.010620
max;0.038940

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.4];0.617;0.436;0.481;0.011;192;0.988;0.697;0.770;0.016;120

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Parking lot Manager;0.597;0.195;0.290;0.002;48;0.956;0.313;0.465;0.002;30
CFDP Library;0.998;0.932;0.963;0.039;48;0.998;0.932;0.963;0.039;48
FM1;0.250;0.250;0.250;0.000;48;1.000;1.000;1.000;0.000;12
KIModel;0.625;0.365;0.420;0.001;48;1.000;0.583;0.673;0.001;30
