CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.2];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomForest;Random[0.2];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomForest;Random[0.2];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomForest;Random[0.2];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomForest;Random[0.2];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomForest;Random[0.2];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomCommittee;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.2];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.2];Phone sple;10;0;17;997;1.000;0.370;0.541
JRip;Random[0.2];Phone sple;10;0;17;997;1.000;0.370;0.541
JRip;Random[0.2];Phone sple;10;0;17;997;1.000;0.370;0.541
JRip;Random[0.2];Phone sple;10;0;17;997;1.000;0.370;0.541
JRip;Random[0.2];Phone sple;10;0;17;997;1.000;0.370;0.541
JRip;Random[0.2];Phone sple;10;0;17;997;1.000;0.370;0.541
PART;Random[0.2];Phone sple;10;0;17;997;1.000;0.370;0.541
PART;Random[0.2];Phone sple;10;2;17;995;0.833;0.370;0.513
PART;Random[0.2];Phone sple;10;6;17;991;0.625;0.370;0.465
PART;Random[0.2];Phone sple;10;0;17;997;1.000;0.370;0.541
PART;Random[0.2];Phone sple;10;2;17;995;0.833;0.370;0.513
PART;Random[0.2];Phone sple;10;2;17;995;0.833;0.370;0.513
SVM_Poly[3,2.0,0.5];Random[0.2];Phone sple;8;0;19;997;1.000;0.296;0.457
SVM_Poly[3,2.0,0.5];Random[0.2];Phone sple;8;6;19;991;0.571;0.296;0.390
SVM_Poly[3,2.0,0.5];Random[0.2];Phone sple;8;0;19;997;1.000;0.296;0.457
SVM_Poly[3,2.0,0.5];Random[0.2];Phone sple;8;2;19;995;0.800;0.296;0.432
SVM_Poly[3,2.0,0.5];Random[0.2];Phone sple;8;0;19;997;1.000;0.296;0.457
SVM_Poly[3,2.0,0.5];Random[0.2];Phone sple;8;0;19;997;1.000;0.296;0.457
RandomForest;Random[0.2];Phone sple;9;0;18;997;1.000;0.333;0.500
RandomForest;Random[0.2];Phone sple;9;0;18;997;1.000;0.333;0.500
RandomForest;Random[0.2];Phone sple;9;0;18;997;1.000;0.333;0.500
RandomForest;Random[0.2];Phone sple;9;0;18;997;1.000;0.333;0.500
RandomForest;Random[0.2];Phone sple;9;0;18;997;1.000;0.333;0.500
RandomForest;Random[0.2];Phone sple;9;0;18;997;1.000;0.333;0.500
RandomCommittee;Random[0.2];Phone sple;8;0;19;997;1.000;0.296;0.457
RandomCommittee;Random[0.2];Phone sple;8;0;19;997;1.000;0.296;0.457
RandomCommittee;Random[0.2];Phone sple;8;0;19;997;1.000;0.296;0.457
