CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;0.750;0.565;0.641;0.011;24;1.000;0.753;0.855;0.014;18
SVM_Poly[3,2.0,0.5];0.981;0.927;0.952;0.011;24;0.981;0.927;0.952;0.011;24
PART;0.750;0.625;0.667;0.011;24;1.000;0.833;0.889;0.014;18
REPTree;0.250;0.219;0.234;0.011;24;1.000;0.878;0.935;0.039;6
RandomForest;1.000;0.800;0.868;0.011;24;1.000;0.800;0.868;0.011;24
RandomCommittee;0.990;0.852;0.910;0.011;24;0.990;0.852;0.910;0.011;24
JRip;0.728;0.466;0.540;0.011;24;0.971;0.621;0.720;0.014;18
J48;0.250;0.241;0.246;0.011;24;1.000;0.966;0.982;0.039;6


VALIDITY RATIO;(F)
min;0.000122
avg;0.010620
max;0.038940

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.6];0.712;0.587;0.632;0.011;192;0.991;0.817;0.879;0.014;138

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Parking lot Manager;0.732;0.469;0.556;0.002;48;0.976;0.625;0.741;0.002;36
CFDP Library;0.999;0.952;0.974;0.039;48;0.999;0.952;0.974;0.039;48
FM1;0.375;0.375;0.375;0.000;48;1.000;1.000;1.000;0.000;18
KIModel;0.743;0.552;0.623;0.001;48;0.991;0.736;0.831;0.001;36
