CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.321;0.154;0.188;0.007;36;0.962;0.461;0.565;0.015;12
SVM_RBF[5.0];0.667;0.195;0.299;0.007;36;1.000;0.293;0.448;0.010;24
KStar;0.667;0.228;0.322;0.007;36;1.000;0.342;0.483;0.010;24
SVM_Puk[1.0, 0.1];0.833;0.383;0.484;0.007;36;1.000;0.459;0.581;0.008;30
MultilayerPerceptron[a];0.561;0.532;0.496;0.007;36;0.673;0.638;0.595;0.008;30


VALIDITY RATIO;(F)
min;0.000977
avg;0.006714
max;0.026367

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.3];0.610;0.298;0.358;0.007;180;0.915;0.447;0.537;0.009;120

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.200;0.200;0.200;0.001;30;1.000;1.000;1.000;0.001;6
Test;0.733;0.314;0.421;0.003;30;0.917;0.393;0.526;0.003;24
CIMS PL;0.064;0.200;0.096;0.001;30;0.319;1.000;0.478;0.001;6
mon model;0.766;0.383;0.486;0.006;30;0.958;0.479;0.607;0.006;24
Text Editor;0.920;0.218;0.337;0.003;30;0.920;0.218;0.337;0.003;30
Phone sple;0.974;0.474;0.607;0.026;30;0.974;0.474;0.607;0.026;30
