CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.208;0.143;0.166;0.008;24;0.833;0.571;0.663;0.003;6
SVM_RBF[5.0];1.000;0.558;0.682;0.008;24;1.000;0.558;0.682;0.008;24
KStar;1.000;0.576;0.699;0.008;24;1.000;0.576;0.699;0.008;24
SVM_Puk[1.0, 0.1];0.750;0.487;0.571;0.008;24;1.000;0.649;0.761;0.010;18
MultilayerPerceptron[a];0.931;0.659;0.745;0.008;24;0.931;0.659;0.745;0.008;24


VALIDITY RATIO;(F)
min;0.000977
avg;0.007935
max;0.026367

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.4];0.778;0.485;0.572;0.008;120;0.972;0.606;0.715;0.008;96

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.600;0.300;0.400;0.001;30;1.000;0.500;0.667;0.001;18
Test;0.917;0.371;0.511;0.003;30;0.917;0.371;0.511;0.003;30
CIMS PL;0.800;0.800;0.800;0.001;30;1.000;1.000;1.000;0.001;24
Phone sple;0.794;0.467;0.578;0.026;30;0.993;0.583;0.722;0.026;24
