CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.3];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.3];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.3];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.3];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.3];CIMS PL;1;1;0;1022;0.500;1.000;0.667
SVM_Poly[3,2.0,0.5];Random[0.3];CIMS PL;1;0;0;1023;1.000;1.000;1.000
RandomForest;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.3];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
JRip;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
JRip;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
JRip;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
JRip;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
JRip;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
PART;Random[0.3];Phone sple;4;0;23;997;1.000;0.148;0.258
PART;Random[0.3];Phone sple;4;0;23;997;1.000;0.148;0.258
PART;Random[0.3];Phone sple;4;2;23;995;0.667;0.148;0.242
PART;Random[0.3];Phone sple;4;0;23;997;1.000;0.148;0.258
PART;Random[0.3];Phone sple;4;0;23;997;1.000;0.148;0.258
PART;Random[0.3];Phone sple;4;0;23;997;1.000;0.148;0.258
SVM_Poly[3,2.0,0.5];Random[0.3];Phone sple;14;0;13;997;1.000;0.519;0.683
SVM_Poly[3,2.0,0.5];Random[0.3];Phone sple;14;0;13;997;1.000;0.519;0.683
SVM_Poly[3,2.0,0.5];Random[0.3];Phone sple;14;13;13;984;0.519;0.519;0.519
SVM_Poly[3,2.0,0.5];Random[0.3];Phone sple;14;0;13;997;1.000;0.519;0.683
SVM_Poly[3,2.0,0.5];Random[0.3];Phone sple;14;13;13;984;0.519;0.519;0.519
SVM_Poly[3,2.0,0.5];Random[0.3];Phone sple;14;0;13;997;1.000;0.519;0.683
RandomForest;Random[0.3];Phone sple;17;0;10;997;1.000;0.630;0.773
RandomForest;Random[0.3];Phone sple;17;3;10;994;0.850;0.630;0.723
RandomForest;Random[0.3];Phone sple;17;2;10;995;0.895;0.630;0.739
RandomForest;Random[0.3];Phone sple;17;2;10;995;0.895;0.630;0.739
RandomForest;Random[0.3];Phone sple;17;0;10;997;1.000;0.630;0.773
RandomForest;Random[0.3];Phone sple;17;3;10;994;0.850;0.630;0.723
RandomCommittee;Random[0.3];Phone sple;14;0;13;997;1.000;0.519;0.683
RandomCommittee;Random[0.3];Phone sple;14;0;13;997;1.000;0.519;0.683
RandomCommittee;Random[0.3];Phone sple;14;0;13;997;1.000;0.519;0.683
RandomCommittee;Random[0.3];Phone sple;14;0;13;997;1.000;0.519;0.683
RandomCommittee;Random[0.3];Phone sple;14;0;13;997;1.000;0.519;0.683
RandomCommittee;Random[0.3];Phone sple;14;0;13;997;1.000;0.519;0.683
REPTree;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
REPTree;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
J48;Random[0.3];Phone sple;0;0;27;997;NaN;0.000;NaN
IBk;Random[0.3];Phone sple;16;0;11;997;1.000;0.593;0.744
IBk;Random[0.3];Phone sple;16;0;11;997;1.000;0.593;0.744
IBk;Random[0.3];Phone sple;16;0;11;997;1.000;0.593;0.744
IBk;Random[0.3];Phone sple;16;0;11;997;1.000;0.593;0.744
IBk;Random[0.3];Phone sple;16;0;11;997;1.000;0.593;0.744
IBk;Random[0.3];Phone sple;16;0;11;997;1.000;0.593;0.744
