CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.1];CIMS PL;1;2;0;1021;0.333;1.000;0.500
SVM_Poly[3,2.0,0.5];Random[0.1];CIMS PL;1;2;0;1021;0.333;1.000;0.500
SVM_Poly[3,2.0,0.5];Random[0.1];CIMS PL;1;1;0;1022;0.500;1.000;0.667
SVM_Poly[3,2.0,0.5];Random[0.1];CIMS PL;1;2;0;1021;0.333;1.000;0.500
SVM_Poly[3,2.0,0.5];Random[0.1];CIMS PL;1;2;0;1021;0.333;1.000;0.500
SVM_Poly[3,2.0,0.5];Random[0.1];CIMS PL;1;2;0;1021;0.333;1.000;0.500
RandomForest;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.1];Phone sple;10;0;17;997;1.000;0.370;0.541
