CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.249;0.249;0.249;0.011;24;0.996;0.997;0.996;0.039;6
SVM_RBF[5.0];0.750;0.398;0.519;0.011;24;1.000;0.530;0.692;0.014;18
KStar;0.750;0.230;0.318;0.011;24;1.000;0.307;0.425;0.014;18
SVM_Puk[1.0, 0.1];0.750;0.357;0.477;0.011;24;1.000;0.476;0.636;0.014;18
MultilayerPerceptron[a];0.693;0.641;0.662;0.011;24;0.924;0.854;0.883;0.014;18


VALIDITY RATIO;(F)
min;0.000122
avg;0.010620
max;0.038940

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.5];0.638;0.375;0.445;0.011;120;0.982;0.577;0.685;0.016;78

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Parking lot Manager;0.755;0.288;0.382;0.002;30;0.944;0.359;0.478;0.002;24
CFDP Library;0.999;0.729;0.824;0.039;30;0.999;0.729;0.824;0.039;30
FM1;0.000;0.000;0.000;0.000;30;0.000;0.000;0.000;0.000;0
KIModel;0.800;0.483;0.575;0.001;30;1.000;0.604;0.718;0.001;24
