CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;1.000;0.822;0.899;0.004;12;1.000;0.822;0.899;0.004;12
SVM_Poly[3,2.0,0.5];0.873;0.955;0.909;0.004;12;0.873;0.955;0.909;0.004;12
PART;1.000;0.731;0.831;0.004;12;1.000;0.731;0.831;0.004;12
REPTree;0.000;0.000;0.000;0.004;12;0.000;0.000;0.000;0.000;0
RandomForest;1.000;0.585;0.738;0.004;12;1.000;0.585;0.738;0.004;12
RandomCommittee;0.816;0.697;0.750;0.004;12;0.816;0.697;0.750;0.004;12
JRip;0.250;0.167;0.200;0.004;12;0.500;0.333;0.400;0.006;6
J48;0.000;0.000;0.000;0.004;12;0.000;0.000;0.000;0.000;0


VALIDITY RATIO;(F)
min;0.002686
avg;0.004272
max;0.005859

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.7000000000000001];0.617;0.495;0.541;0.004;96;0.898;0.719;0.787;0.004;66

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
mon model;0.663;0.557;0.601;0.006;48;0.884;0.743;0.801;0.006;36
Text Editor;0.572;0.432;0.481;0.003;48;0.915;0.691;0.769;0.003;30
