CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;1.000;0.929;0.962;0.002;12;1.000;0.929;0.962;0.002;12
SVM_Poly[3,2.0,0.5];0.969;1.000;0.983;0.002;12;0.969;1.000;0.983;0.002;12
PART;0.708;0.643;0.612;0.002;12;0.708;0.643;0.612;0.002;12
REPTree;0.375;0.143;0.202;0.002;12;0.750;0.286;0.404;0.003;6
RandomForest;1.000;0.857;0.917;0.002;12;1.000;0.857;0.917;0.002;12
RandomCommittee;0.979;1.000;0.989;0.002;12;0.979;1.000;0.989;0.002;12
JRip;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0
J48;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0


VALIDITY RATIO;(F)
min;0.000977
avg;0.002197
max;0.003418

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.8];0.629;0.571;0.583;0.002;96;0.915;0.831;0.848;0.002;66

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.594;0.625;0.604;0.001;48;0.950;1.000;0.967;0.001;30
Test;0.664;0.518;0.562;0.003;48;0.885;0.690;0.749;0.003;36
