CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.167;0.025;0.043;0.007;36;1.000;0.148;0.258;0.026;6
SVM_RBF[5.0];0.833;0.419;0.547;0.007;36;1.000;0.503;0.656;0.008;30
KStar;1.000;0.499;0.635;0.007;36;1.000;0.499;0.635;0.007;36
SVM_Puk[1.0, 0.1];1.000;0.579;0.714;0.007;36;1.000;0.579;0.714;0.007;36
MultilayerPerceptron[a];0.631;0.429;0.507;0.007;36;0.946;0.644;0.760;0.010;24


VALIDITY RATIO;(F)
min;0.000977
avg;0.006714
max;0.026367

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.5];0.726;0.390;0.489;0.007;180;0.990;0.532;0.667;0.008;132

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.600;0.300;0.400;0.001;30;1.000;0.500;0.667;0.001;18
Test;0.764;0.400;0.510;0.003;30;0.956;0.500;0.637;0.003;24
CIMS PL;0.400;0.400;0.400;0.001;30;1.000;1.000;1.000;0.001;12
mon model;0.800;0.425;0.552;0.006;30;1.000;0.531;0.690;0.006;24
Text Editor;0.793;0.327;0.444;0.003;30;0.991;0.409;0.555;0.003;24
Phone sple;1.000;0.489;0.629;0.026;30;1.000;0.489;0.629;0.026;30
