CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
SVM_RBF[5.0];Random[0.7000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.7000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.7000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.7000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.7000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.7000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.7000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.7000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.7000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.7000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.7000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.7000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
LogisticModelTree;Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
LogisticModelTree;Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
KStar;Random[0.7000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.7000000000000001];Test;5;0;2;2041;1.000;0.714;0.833
SVM_RBF[5.0];Random[0.7000000000000001];Test;5;0;2;2041;1.000;0.714;0.833
SVM_RBF[5.0];Random[0.7000000000000001];Test;5;0;2;2041;1.000;0.714;0.833
