CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;1.000;0.939;0.967;0.007;36;1.000;0.939;0.967;0.007;36
SVM_Poly[3,2.0,0.5];1.000;0.970;0.984;0.007;36;1.000;0.970;0.984;0.007;36
PART;0.500;0.448;0.471;0.007;36;1.000;0.897;0.941;0.010;18
REPTree;0.333;0.114;0.161;0.007;36;1.000;0.343;0.484;0.016;12
RandomForest;0.999;0.973;0.985;0.007;36;0.999;0.973;0.985;0.007;36
RandomCommittee;1.000;0.834;0.898;0.007;36;1.000;0.834;0.898;0.007;36
JRip;0.635;0.365;0.428;0.007;36;0.953;0.548;0.642;0.010;24
J48;0.158;0.154;0.156;0.007;36;0.946;0.926;0.935;0.026;6


VALIDITY RATIO;(F)
min;0.000977
avg;0.006714
max;0.026367

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.9];0.703;0.600;0.631;0.007;288;0.993;0.847;0.891;0.008;204

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.625;0.563;0.583;0.001;48;1.000;0.900;0.933;0.001;30
Test;0.611;0.518;0.556;0.003;48;0.978;0.829;0.889;0.003;30
CIMS PL;0.500;0.500;0.500;0.001;48;1.000;1.000;1.000;0.001;24
mon model;0.750;0.495;0.546;0.006;48;1.000;0.660;0.728;0.006;36
Text Editor;0.747;0.625;0.671;0.003;48;0.995;0.833;0.894;0.003;36
Phone sple;0.986;0.898;0.932;0.026;48;0.986;0.898;0.932;0.026;48
