CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;0.934;0.703;0.753;0.011;24;0.934;0.703;0.753;0.011;24
SVM_Poly[3,2.0,0.5];0.689;0.577;0.604;0.011;24;0.919;0.770;0.805;0.014;18
PART;0.708;0.396;0.470;0.011;24;0.944;0.528;0.627;0.014;18
REPTree;0.247;0.238;0.243;0.011;24;0.990;0.953;0.971;0.039;6
RandomForest;1.000;0.562;0.627;0.011;24;1.000;0.562;0.627;0.011;24
RandomCommittee;0.725;0.553;0.616;0.011;24;0.967;0.737;0.821;0.014;18
JRip;0.248;0.235;0.241;0.011;24;0.991;0.940;0.965;0.039;6
J48;0.250;0.219;0.234;0.011;24;1.000;0.878;0.935;0.039;6


VALIDITY RATIO;(F)
min;0.000122
avg;0.010620
max;0.038940

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.4];0.600;0.436;0.474;0.011;192;0.960;0.697;0.758;0.016;120

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Parking lot Manager;0.567;0.195;0.286;0.002;48;0.907;0.313;0.457;0.002;30
CFDP Library;0.995;0.932;0.962;0.039;48;0.995;0.932;0.962;0.039;48
FM1;0.219;0.250;0.229;0.000;48;0.875;1.000;0.917;0.000;12
KIModel;0.620;0.365;0.417;0.001;48;0.992;0.583;0.668;0.001;30
