CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.1];Carro Model;0;0;30;16354;NaN;0.000;NaN
JRip;Random[0.1];Carro Model;0;0;30;16354;NaN;0.000;NaN
JRip;Random[0.1];Carro Model;0;0;30;16354;NaN;0.000;NaN
JRip;Random[0.1];Carro Model;0;0;30;16354;NaN;0.000;NaN
JRip;Random[0.1];Carro Model;0;0;30;16354;NaN;0.000;NaN
JRip;Random[0.1];Carro Model;0;0;30;16354;NaN;0.000;NaN
PART;Random[0.1];Carro Model;6;26;24;16328;0.188;0.200;0.194
PART;Random[0.1];Carro Model;6;26;24;16328;0.188;0.200;0.194
PART;Random[0.1];Carro Model;6;26;24;16328;0.188;0.200;0.194
PART;Random[0.1];Carro Model;6;26;24;16328;0.188;0.200;0.194
PART;Random[0.1];Carro Model;6;26;24;16328;0.188;0.200;0.194
PART;Random[0.1];Carro Model;6;26;24;16328;0.188;0.200;0.194
SVM_Poly[3,2.0,0.5];Random[0.1];Carro Model;6;16;24;16338;0.273;0.200;0.231
SVM_Poly[3,2.0,0.5];Random[0.1];Carro Model;6;16;24;16338;0.273;0.200;0.231
SVM_Poly[3,2.0,0.5];Random[0.1];Carro Model;6;16;24;16338;0.273;0.200;0.231
SVM_Poly[3,2.0,0.5];Random[0.1];Carro Model;6;16;24;16338;0.273;0.200;0.231
SVM_Poly[3,2.0,0.5];Random[0.1];Carro Model;6;16;24;16338;0.273;0.200;0.231
SVM_Poly[3,2.0,0.5];Random[0.1];Carro Model;6;16;24;16338;0.273;0.200;0.231
RandomForest;Random[0.1];Carro Model;1;0;29;16354;1.000;0.033;0.065
RandomForest;Random[0.1];Carro Model;1;0;29;16354;1.000;0.033;0.065
RandomForest;Random[0.1];Carro Model;1;0;29;16354;1.000;0.033;0.065
RandomForest;Random[0.1];Carro Model;1;0;29;16354;1.000;0.033;0.065
RandomForest;Random[0.1];Carro Model;1;0;29;16354;1.000;0.033;0.065
RandomForest;Random[0.1];Carro Model;1;0;29;16354;1.000;0.033;0.065
RandomCommittee;Random[0.1];Carro Model;4;12;26;16342;0.250;0.133;0.174
RandomCommittee;Random[0.1];Carro Model;4;12;26;16342;0.250;0.133;0.174
RandomCommittee;Random[0.1];Carro Model;4;12;26;16342;0.250;0.133;0.174
RandomCommittee;Random[0.1];Carro Model;4;12;26;16342;0.250;0.133;0.174
RandomCommittee;Random[0.1];Carro Model;4;12;26;16342;0.250;0.133;0.174
RandomCommittee;Random[0.1];Carro Model;4;12;26;16342;0.250;0.133;0.174
REPTree;Random[0.1];Carro Model;0;0;30;16354;NaN;0.000;NaN
