CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;1.000;0.929;0.962;0.002;12;1.000;0.929;0.962;0.002;12
SVM_Poly[3,2.0,0.5];0.990;1.000;0.994;0.002;12;0.990;1.000;0.994;0.002;12
PART;0.917;0.643;0.688;0.002;12;0.917;0.643;0.688;0.002;12
REPTree;0.458;0.143;0.215;0.002;12;0.917;0.286;0.431;0.003;6
RandomForest;1.000;0.857;0.917;0.002;12;1.000;0.857;0.917;0.002;12
RandomCommittee;0.990;1.000;0.994;0.002;12;0.990;1.000;0.994;0.002;12
JRip;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0
J48;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0


VALIDITY RATIO;(F)
min;0.000977
avg;0.002197
max;0.003418

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.8];0.669;0.571;0.596;0.002;96;0.973;0.831;0.867;0.002;66

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.615;0.625;0.618;0.001;48;0.983;1.000;0.989;0.001;30
Test;0.724;0.518;0.575;0.003;48;0.965;0.690;0.766;0.003;36
