CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;1.000;0.807;0.892;0.003;24;1.000;0.807;0.892;0.003;24
SVM_Poly[3,2.0,0.5];1.000;1.000;1.000;0.003;24;1.000;1.000;1.000;0.003;24
PART;0.958;0.822;0.870;0.003;24;0.958;0.822;0.870;0.003;24
REPTree;0.715;0.486;0.555;0.003;24;0.953;0.648;0.740;0.004;18
RandomForest;1.000;0.852;0.917;0.003;24;1.000;0.852;0.917;0.003;24
RandomCommittee;0.988;0.868;0.923;0.003;24;0.988;0.868;0.923;0.003;24
JRip;0.925;0.592;0.673;0.003;24;0.925;0.592;0.673;0.003;24
J48;0.494;0.417;0.448;0.003;24;0.988;0.833;0.896;0.005;12


VALIDITY RATIO;(F)
min;0.000977
avg;0.003174
max;0.008789

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.8];0.885;0.731;0.785;0.003;192;0.977;0.806;0.866;0.003;174

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
CTOS MODEL;0.868;0.597;0.676;0.001;48;0.992;0.683;0.772;0.001;42
Linha de produtos - SimulES e PnP;0.971;0.819;0.884;0.009;48;0.971;0.819;0.884;0.009;48
Carro Model;0.700;0.529;0.591;0.002;48;0.934;0.706;0.789;0.002;36
Mobile Phone, until relase 5;1.000;0.977;0.988;0.001;48;1.000;0.977;0.988;0.001;48
