CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.235;0.185;0.207;0.008;24;0.939;0.741;0.828;0.026;6
SVM_RBF[5.0];0.500;0.164;0.246;0.008;24;1.000;0.328;0.492;0.015;12
KStar;0.500;0.246;0.329;0.008;24;1.000;0.492;0.657;0.015;12
SVM_Puk[1.0, 0.1];0.750;0.358;0.426;0.008;24;1.000;0.478;0.568;0.010;18
MultilayerPerceptron[a];0.537;0.532;0.481;0.008;24;0.716;0.709;0.641;0.010;18


VALIDITY RATIO;(F)
min;0.000977
avg;0.007935
max;0.026367

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.3];0.504;0.297;0.338;0.008;120;0.917;0.540;0.614;0.013;66

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.200;0.200;0.200;0.001;30;1.000;1.000;1.000;0.001;6
Test;0.762;0.314;0.431;0.003;30;0.953;0.393;0.539;0.003;24
CIMS PL;0.078;0.200;0.111;0.001;30;0.389;1.000;0.556;0.001;6
Phone sple;0.977;0.474;0.608;0.026;30;0.977;0.474;0.608;0.026;30
