CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.1];Carro Model;0;0;30;16354;NaN;0.000;NaN
JRip;Random[0.1];Carro Model;0;0;30;16354;NaN;0.000;NaN
JRip;Random[0.1];Carro Model;0;0;30;16354;NaN;0.000;NaN
JRip;Random[0.1];Carro Model;0;0;30;16354;NaN;0.000;NaN
JRip;Random[0.1];Carro Model;0;0;30;16354;NaN;0.000;NaN
JRip;Random[0.1];Carro Model;0;0;30;16354;NaN;0.000;NaN
PART;Random[0.1];Carro Model;6;6;24;16348;0.500;0.200;0.286
PART;Random[0.1];Carro Model;6;0;24;16354;1.000;0.200;0.333
PART;Random[0.1];Carro Model;6;6;24;16348;0.500;0.200;0.286
PART;Random[0.1];Carro Model;6;6;24;16348;0.500;0.200;0.286
PART;Random[0.1];Carro Model;6;0;24;16354;1.000;0.200;0.333
PART;Random[0.1];Carro Model;6;6;24;16348;0.500;0.200;0.286
SVM_Poly[3,2.0,0.5];Random[0.1];Carro Model;6;6;24;16348;0.500;0.200;0.286
SVM_Poly[3,2.0,0.5];Random[0.1];Carro Model;6;6;24;16348;0.500;0.200;0.286
SVM_Poly[3,2.0,0.5];Random[0.1];Carro Model;6;0;24;16354;1.000;0.200;0.333
SVM_Poly[3,2.0,0.5];Random[0.1];Carro Model;6;11;24;16343;0.353;0.200;0.255
SVM_Poly[3,2.0,0.5];Random[0.1];Carro Model;6;0;24;16354;1.000;0.200;0.333
SVM_Poly[3,2.0,0.5];Random[0.1];Carro Model;6;6;24;16348;0.500;0.200;0.286
RandomForest;Random[0.1];Carro Model;1;0;29;16354;1.000;0.033;0.065
RandomForest;Random[0.1];Carro Model;1;0;29;16354;1.000;0.033;0.065
RandomForest;Random[0.1];Carro Model;1;0;29;16354;1.000;0.033;0.065
RandomForest;Random[0.1];Carro Model;1;0;29;16354;1.000;0.033;0.065
RandomForest;Random[0.1];Carro Model;1;0;29;16354;1.000;0.033;0.065
RandomForest;Random[0.1];Carro Model;1;0;29;16354;1.000;0.033;0.065
RandomCommittee;Random[0.1];Carro Model;4;0;26;16354;1.000;0.133;0.235
RandomCommittee;Random[0.1];Carro Model;4;4;26;16350;0.500;0.133;0.211
RandomCommittee;Random[0.1];Carro Model;4;0;26;16354;1.000;0.133;0.235
RandomCommittee;Random[0.1];Carro Model;4;4;26;16350;0.500;0.133;0.211
RandomCommittee;Random[0.1];Carro Model;4;0;26;16354;1.000;0.133;0.235
RandomCommittee;Random[0.1];Carro Model;4;4;26;16350;0.500;0.133;0.211
REPTree;Random[0.1];Carro Model;0;0;30;16354;NaN;0.000;NaN
