CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;1.000;0.607;0.750;0.002;12;1.000;0.607;0.750;0.002;12
SVM_Poly[3,2.0,0.5];0.389;0.143;0.207;0.002;12;0.778;0.286;0.415;0.003;6
PART;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0
REPTree;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0
RandomForest;1.000;0.714;0.800;0.002;12;1.000;0.714;0.800;0.002;12
RandomCommittee;0.750;0.536;0.605;0.002;12;0.750;0.536;0.605;0.002;12
JRip;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0
J48;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0


VALIDITY RATIO;(F)
min;0.000977
avg;0.002197
max;0.003418

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.5];0.392;0.250;0.295;0.002;96;0.897;0.571;0.675;0.002;42

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.354;0.250;0.285;0.001;48;0.944;0.667;0.759;0.001;18
Test;0.431;0.250;0.306;0.003;48;0.861;0.500;0.612;0.003;24
