CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
JRip;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.1];CIMS PL;1;7;0;1016;0.125;1.000;0.222
SVM_Poly[3,2.0,0.5];Random[0.1];CIMS PL;1;7;0;1016;0.125;1.000;0.222
SVM_Poly[3,2.0,0.5];Random[0.1];CIMS PL;1;7;0;1016;0.125;1.000;0.222
SVM_Poly[3,2.0,0.5];Random[0.1];CIMS PL;1;7;0;1016;0.125;1.000;0.222
SVM_Poly[3,2.0,0.5];Random[0.1];CIMS PL;1;7;0;1016;0.125;1.000;0.222
SVM_Poly[3,2.0,0.5];Random[0.1];CIMS PL;1;7;0;1016;0.125;1.000;0.222
RandomForest;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomForest;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
RandomCommittee;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
REPTree;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
J48;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.1];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.1];Phone sple;10;6;17;991;0.625;0.370;0.465
