CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;1.000;0.822;0.899;0.004;12;1.000;0.822;0.899;0.004;12
SVM_Poly[3,2.0,0.5];0.930;0.955;0.940;0.004;12;0.930;0.955;0.940;0.004;12
PART;1.000;0.731;0.831;0.004;12;1.000;0.731;0.831;0.004;12
REPTree;0.000;0.000;0.000;0.004;12;0.000;0.000;0.000;0.000;0
RandomForest;1.000;0.585;0.738;0.004;12;1.000;0.585;0.738;0.004;12
RandomCommittee;0.962;0.697;0.807;0.004;12;0.962;0.697;0.807;0.004;12
JRip;0.375;0.167;0.225;0.004;12;0.750;0.333;0.450;0.006;6
J48;0.000;0.000;0.000;0.004;12;0.000;0.000;0.000;0.000;0


VALIDITY RATIO;(F)
min;0.002686
avg;0.004272
max;0.005859

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.7000000000000001];0.658;0.495;0.555;0.004;96;0.958;0.719;0.807;0.004;66

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
mon model;0.714;0.557;0.615;0.006;48;0.952;0.743;0.820;0.006;36
Text Editor;0.603;0.432;0.495;0.003;48;0.965;0.691;0.792;0.003;30
