CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.267;0.061;0.096;0.007;36;0.800;0.183;0.287;0.015;12
SVM_RBF[5.0];0.833;0.228;0.347;0.007;36;1.000;0.274;0.416;0.008;30
KStar;0.485;0.125;0.192;0.007;36;0.971;0.249;0.385;0.012;18
SVM_Puk[1.0, 0.1];0.333;0.077;0.124;0.007;36;1.000;0.231;0.371;0.016;12
MultilayerPerceptron[a];0.540;0.271;0.325;0.007;36;0.810;0.407;0.488;0.010;24


VALIDITY RATIO;(F)
min;0.000977
avg;0.006714
max;0.026367

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.2];0.492;0.153;0.217;0.007;180;0.922;0.286;0.406;0.011;96

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.200;0.100;0.133;0.001;30;1.000;0.500;0.667;0.001;6
Test;0.533;0.086;0.146;0.003;30;0.889;0.143;0.244;0.003;18
CIMS PL;0.000;0.000;0.000;0.001;30;0.000;0.000;0.000;0.000;0
mon model;0.757;0.133;0.224;0.006;30;0.946;0.167;0.281;0.006;24
Text Editor;0.546;0.218;0.294;0.003;30;0.909;0.364;0.490;0.003;18
Phone sple;0.915;0.378;0.502;0.026;30;0.915;0.378;0.502;0.026;30
