CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.248;0.111;0.146;0.014;12;0.497;0.222;0.291;0.026;6
SVM_RBF[5.0];0.500;0.148;0.229;0.014;12;1.000;0.296;0.457;0.026;6
KStar;0.391;0.130;0.194;0.014;12;0.781;0.259;0.389;0.026;6
SVM_Puk[1.0, 0.1];0.500;0.148;0.229;0.014;12;1.000;0.296;0.457;0.026;6
MultilayerPerceptron[a];0.350;0.407;0.374;0.014;12;0.700;0.815;0.749;0.026;6


VALIDITY RATIO;(F)
min;0.000977
avg;0.013672
max;0.026367

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.2];0.398;0.189;0.234;0.014;60;0.796;0.378;0.469;0.026;30

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
CIMS PL;0.000;0.000;0.000;0.001;30;0.000;0.000;0.000;0.000;0
Phone sple;0.796;0.378;0.469;0.026;30;0.796;0.378;0.469;0.026;30
