CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.000;0.000;0.000;0.002;12;0.000;0.000;0.000;0.000;0
SVM_RBF[5.0];1.000;0.607;0.750;0.002;12;1.000;0.607;0.750;0.002;12
KStar;1.000;0.393;0.556;0.002;12;1.000;0.393;0.556;0.002;12
SVM_Puk[1.0, 0.1];1.000;0.464;0.633;0.002;12;1.000;0.464;0.633;0.002;12
MultilayerPerceptron[a];0.406;0.286;0.334;0.002;12;0.811;0.571;0.668;0.003;6


VALIDITY RATIO;(F)
min;0.000977
avg;0.002197
max;0.003418

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.5];0.681;0.350;0.455;0.002;60;0.973;0.500;0.649;0.002;42

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.600;0.300;0.400;0.001;30;1.000;0.500;0.667;0.001;18
Test;0.762;0.400;0.509;0.003;30;0.953;0.500;0.636;0.003;24
