CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
LogisticModelTree;0.125;0.019;0.032;0.008;24;0.500;0.074;0.129;0.026;6
SVM_RBF[5.0];1.000;0.457;0.557;0.008;24;1.000;0.457;0.557;0.008;24
KStar;0.083;0.036;0.049;0.008;24;0.333;0.143;0.198;0.003;6
SVM_Puk[1.0, 0.1];0.500;0.063;0.112;0.008;24;1.000;0.127;0.225;0.015;12
MultilayerPerceptron[a];0.184;0.130;0.150;0.008;24;0.735;0.519;0.602;0.026;6


VALIDITY RATIO;(F)
min;0.000977
avg;0.007935
max;0.026367

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.1];0.378;0.141;0.180;0.008;120;0.841;0.313;0.401;0.013;54

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SmartHome_vConejero_r1;0.200;0.100;0.133;0.001;30;1.000;0.500;0.667;0.001;6
Test;0.467;0.086;0.140;0.003;30;0.778;0.143;0.233;0.003;18
CIMS PL;0.200;0.200;0.200;0.001;30;1.000;1.000;1.000;0.001;6
Phone sple;0.647;0.178;0.249;0.026;30;0.809;0.222;0.311;0.026;24
