CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
SVM_RBF[5.0];Random[0.6000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.6000000000000001];SAL;10;0;2;1012;1.000;0.833;0.909
SVM_RBF[5.0];Random[0.6000000000000001];SAL;8;0;4;1012;1.000;0.667;0.800
SVM_RBF[5.0];Random[0.6000000000000001];SAL;8;0;4;1012;1.000;0.667;0.800
SVM_RBF[5.0];Random[0.6000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
Logistic;Random[0.6000000000000001];SAL;3;3;9;1009;0.500;0.250;0.333
Logistic;Random[0.6000000000000001];SAL;0;1;12;1011;0.000;0.000;NaN
Logistic;Random[0.6000000000000001];SAL;2;4;10;1008;0.333;0.167;0.222
Logistic;Random[0.6000000000000001];SAL;2;4;10;1008;0.333;0.167;0.222
Logistic;Random[0.6000000000000001];SAL;1;3;11;1009;0.250;0.083;0.125
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];SAL;9;0;3;1012;1.000;0.750;0.857
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];SAL;8;0;4;1012;1.000;0.667;0.800
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];SAL;8;0;4;1012;1.000;0.667;0.800
SVM_RBF[5.0];Random[0.6000000000000001];Mobile Game;85;0;50;889;1.000;0.630;0.773
SVM_RBF[5.0];Random[0.6000000000000001];Mobile Game;78;0;57;889;1.000;0.578;0.732
SVM_RBF[5.0];Random[0.6000000000000001];Mobile Game;88;0;47;889;1.000;0.652;0.789
SVM_RBF[5.0];Random[0.6000000000000001];Mobile Game;78;0;57;889;1.000;0.578;0.732
SVM_RBF[5.0];Random[0.6000000000000001];Mobile Game;81;0;54;889;1.000;0.600;0.750
Logistic;Random[0.6000000000000001];Mobile Game;106;20;29;869;0.841;0.785;0.812
Logistic;Random[0.6000000000000001];Mobile Game;121;28;14;861;0.812;0.896;0.852
Logistic;Random[0.6000000000000001];Mobile Game;109;23;26;866;0.826;0.807;0.816
Logistic;Random[0.6000000000000001];Mobile Game;115;27;20;862;0.810;0.852;0.830
Logistic;Random[0.6000000000000001];Mobile Game;112;24;23;865;0.824;0.830;0.827
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Mobile Game;87;0;48;889;1.000;0.644;0.784
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Mobile Game;91;0;44;889;1.000;0.674;0.805
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Mobile Game;77;0;58;889;1.000;0.570;0.726
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Mobile Game;85;0;50;889;1.000;0.630;0.773
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Mobile Game;72;0;63;889;1.000;0.533;0.696
SVM_RBF[5.0];Random[0.6000000000000001];VODPlayer;27;0;21;976;1.000;0.563;0.720
SVM_RBF[5.0];Random[0.6000000000000001];VODPlayer;33;0;15;976;1.000;0.688;0.815
SVM_RBF[5.0];Random[0.6000000000000001];VODPlayer;36;0;12;976;1.000;0.750;0.857
SVM_RBF[5.0];Random[0.6000000000000001];VODPlayer;32;0;16;976;1.000;0.667;0.800
SVM_RBF[5.0];Random[0.6000000000000001];VODPlayer;28;0;20;976;1.000;0.583;0.737
Logistic;Random[0.6000000000000001];VODPlayer;28;16;20;960;0.636;0.583;0.609
