CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
NaiveBayesUpdateable;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.5];SAL;7;0;5;1012;1.000;0.583;0.737
IBk;Random[0.5];SAL;6;0;6;1012;1.000;0.500;0.667
IBk;Random[0.5];SAL;7;4;5;1008;0.636;0.583;0.609
IBk;Random[0.5];SAL;9;2;3;1010;0.818;0.750;0.783
IBk;Random[0.5];SAL;9;1;3;1011;0.900;0.750;0.818
JRip;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.5];SAL;2;2;10;1010;0.500;0.167;0.250
JRip;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.5];SAL;6;10;6;1002;0.375;0.500;0.429
PART;Random[0.5];SAL;2;4;10;1008;0.333;0.167;0.222
PART;Random[0.5];SAL;2;6;10;1006;0.250;0.167;0.200
PART;Random[0.5];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.5];SAL;5;3;7;1009;0.625;0.417;0.500
PART;Random[0.5];SAL;3;1;9;1011;0.750;0.250;0.375
NaiveBayesUpdateable;Random[0.5];Mobile Game;75;5;60;884;0.938;0.556;0.698
NaiveBayesUpdateable;Random[0.5];Mobile Game;78;5;57;884;0.940;0.578;0.716
NaiveBayesUpdateable;Random[0.5];Mobile Game;69;4;66;885;0.945;0.511;0.663
NaiveBayesUpdateable;Random[0.5];Mobile Game;59;1;76;888;0.983;0.437;0.605
NaiveBayesUpdateable;Random[0.5];Mobile Game;81;5;54;884;0.942;0.600;0.733
IBk;Random[0.5];Mobile Game;129;6;6;883;0.956;0.956;0.956
