CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
Logistic;Random[0.6000000000000001];VODPlayer;33;16;15;960;0.673;0.688;0.680
Logistic;Random[0.6000000000000001];VODPlayer;30;16;18;960;0.652;0.625;0.638
Logistic;Random[0.6000000000000001];VODPlayer;20;16;28;960;0.556;0.417;0.476
Logistic;Random[0.6000000000000001];VODPlayer;17;15;31;961;0.531;0.354;0.425
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];VODPlayer;23;0;25;976;1.000;0.479;0.648
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];VODPlayer;34;0;14;976;1.000;0.708;0.829
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];VODPlayer;28;0;20;976;1.000;0.583;0.737
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];VODPlayer;29;0;19;976;1.000;0.604;0.753
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];VODPlayer;33;0;15;976;1.000;0.688;0.815
SVM_RBF[5.0];Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.6000000000000001];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.6000000000000001];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
Logistic;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
Logistic;Random[0.6000000000000001];CIMS PL;1;4;0;1019;0.200;1.000;0.333
Logistic;Random[0.6000000000000001];CIMS PL;1;4;0;1019;0.200;1.000;0.333
Logistic;Random[0.6000000000000001];CIMS PL;1;2;0;1021;0.333;1.000;0.500
Logistic;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.6000000000000001];AvionFEatures;5;0;7;1012;1.000;0.417;0.588
SVM_RBF[5.0];Random[0.6000000000000001];AvionFEatures;7;0;5;1012;1.000;0.583;0.737
SVM_RBF[5.0];Random[0.6000000000000001];AvionFEatures;8;0;4;1012;1.000;0.667;0.800
SVM_RBF[5.0];Random[0.6000000000000001];AvionFEatures;7;0;5;1012;1.000;0.583;0.737
SVM_RBF[5.0];Random[0.6000000000000001];AvionFEatures;9;0;3;1012;1.000;0.750;0.857
Logistic;Random[0.6000000000000001];AvionFEatures;6;3;6;1009;0.667;0.500;0.571
Logistic;Random[0.6000000000000001];AvionFEatures;8;4;4;1008;0.667;0.667;0.667
Logistic;Random[0.6000000000000001];AvionFEatures;8;4;4;1008;0.667;0.667;0.667
Logistic;Random[0.6000000000000001];AvionFEatures;7;1;5;1011;0.875;0.583;0.700
Logistic;Random[0.6000000000000001];AvionFEatures;9;5;3;1007;0.643;0.750;0.692
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];AvionFEatures;6;0;6;1012;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];AvionFEatures;9;0;3;1012;1.000;0.750;0.857
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];AvionFEatures;10;0;2;1012;1.000;0.833;0.909
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];AvionFEatures;8;0;4;1012;1.000;0.667;0.800
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];AvionFEatures;4;0;8;1012;1.000;0.333;0.500
SVM_RBF[5.0];Random[0.6000000000000001];Phone sple;19;0;8;997;1.000;0.704;0.826
SVM_RBF[5.0];Random[0.6000000000000001];Phone sple;12;0;15;997;1.000;0.444;0.615
SVM_RBF[5.0];Random[0.6000000000000001];Phone sple;17;0;10;997;1.000;0.630;0.773
SVM_RBF[5.0];Random[0.6000000000000001];Phone sple;17;0;10;997;1.000;0.630;0.773
SVM_RBF[5.0];Random[0.6000000000000001];Phone sple;15;0;12;997;1.000;0.556;0.714
Logistic;Random[0.6000000000000001];Phone sple;6;0;21;997;1.000;0.222;0.364
Logistic;Random[0.6000000000000001];Phone sple;0;0;27;997;NaN;0.000;NaN
Logistic;Random[0.6000000000000001];Phone sple;6;1;21;996;0.857;0.222;0.353
Logistic;Random[0.6000000000000001];Phone sple;12;0;15;997;1.000;0.444;0.615
Logistic;Random[0.6000000000000001];Phone sple;3;2;24;995;0.600;0.111;0.188
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Phone sple;17;0;10;997;1.000;0.630;0.773
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Phone sple;12;0;15;997;1.000;0.444;0.615
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Phone sple;13;0;14;997;1.000;0.481;0.650
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Phone sple;19;0;8;997;1.000;0.704;0.826
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Phone sple;10;0;17;997;1.000;0.370;0.541
SVM_RBF[5.0];Random[0.6000000000000001];Phone;28;0;18;978;1.000;0.609;0.757
SVM_RBF[5.0];Random[0.6000000000000001];Phone;27;0;19;978;1.000;0.587;0.740
SVM_RBF[5.0];Random[0.6000000000000001];Phone;27;0;19;978;1.000;0.587;0.740
SVM_RBF[5.0];Random[0.6000000000000001];Phone;24;0;22;978;1.000;0.522;0.686
SVM_RBF[5.0];Random[0.6000000000000001];Phone;23;0;23;978;1.000;0.500;0.667
Logistic;Random[0.6000000000000001];Phone;36;8;10;970;0.818;0.783;0.800
Logistic;Random[0.6000000000000001];Phone;39;13;7;965;0.750;0.848;0.796
Logistic;Random[0.6000000000000001];Phone;39;8;7;970;0.830;0.848;0.839
Logistic;Random[0.6000000000000001];Phone;36;8;10;970;0.818;0.783;0.800
Logistic;Random[0.6000000000000001];Phone;36;6;10;972;0.857;0.783;0.818
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Phone;25;0;21;978;1.000;0.543;0.704
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Phone;22;0;24;978;1.000;0.478;0.647
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Phone;23;0;23;978;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Phone;27;0;19;978;1.000;0.587;0.740
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Phone;30;0;16;978;1.000;0.652;0.789
SVM_RBF[5.0];Random[0.6000000000000001];Ökonomische Merkmale;10;0;14;1000;1.000;0.417;0.588
SVM_RBF[5.0];Random[0.6000000000000001];Ökonomische Merkmale;15;0;9;1000;1.000;0.625;0.769
SVM_RBF[5.0];Random[0.6000000000000001];Ökonomische Merkmale;20;0;4;1000;1.000;0.833;0.909
SVM_RBF[5.0];Random[0.6000000000000001];Ökonomische Merkmale;17;0;7;1000;1.000;0.708;0.829
SVM_RBF[5.0];Random[0.6000000000000001];Ökonomische Merkmale;19;0;5;1000;1.000;0.792;0.884
Logistic;Random[0.6000000000000001];Ökonomische Merkmale;21;6;3;994;0.778;0.875;0.824
Logistic;Random[0.6000000000000001];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
Logistic;Random[0.6000000000000001];Ökonomische Merkmale;20;3;4;997;0.870;0.833;0.851
Logistic;Random[0.6000000000000001];Ökonomische Merkmale;20;7;4;993;0.741;0.833;0.784
Logistic;Random[0.6000000000000001];Ökonomische Merkmale;18;2;6;998;0.900;0.750;0.818
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Ökonomische Merkmale;13;0;11;1000;1.000;0.542;0.703
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Ökonomische Merkmale;13;0;11;1000;1.000;0.542;0.703
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Ökonomische Merkmale;16;0;8;1000;1.000;0.667;0.800
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Ökonomische Merkmale;14;0;10;1000;1.000;0.583;0.737
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Ökonomische Merkmale;15;0;9;1000;1.000;0.625;0.769
SVM_RBF[5.0];Random[0.6000000000000001];carpl;1;0;1;1022;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.6000000000000001];carpl;2;0;0;1022;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.6000000000000001];carpl;2;0;0;1022;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.6000000000000001];carpl;2;0;0;1022;1.000;1.000;1.000
Logistic;Random[0.6000000000000001];carpl;2;3;0;1019;0.400;1.000;0.571
Logistic;Random[0.6000000000000001];carpl;2;0;0;1022;1.000;1.000;1.000
Logistic;Random[0.6000000000000001];carpl;2;2;0;1020;0.500;1.000;0.667
Logistic;Random[0.6000000000000001];carpl;2;2;0;1020;0.500;1.000;0.667
Logistic;Random[0.6000000000000001];carpl;2;1;0;1021;0.667;1.000;0.800
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];carpl;2;0;0;1022;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];carpl;1;0;1;1022;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];carpl;2;0;0;1022;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.6000000000000001];MyFM;11;0;8;1005;1.000;0.579;0.733
SVM_RBF[5.0];Random[0.6000000000000001];MyFM;12;0;7;1005;1.000;0.632;0.774
SVM_RBF[5.0];Random[0.6000000000000001];MyFM;13;0;6;1005;1.000;0.684;0.813
SVM_RBF[5.0];Random[0.6000000000000001];MyFM;8;0;11;1005;1.000;0.421;0.593
SVM_RBF[5.0];Random[0.6000000000000001];MyFM;12;0;7;1005;1.000;0.632;0.774
Logistic;Random[0.6000000000000001];MyFM;0;5;19;1000;0.000;0.000;NaN
Logistic;Random[0.6000000000000001];MyFM;0;5;19;1000;0.000;0.000;NaN
Logistic;Random[0.6000000000000001];MyFM;3;14;16;991;0.176;0.158;0.167
Logistic;Random[0.6000000000000001];MyFM;0;4;19;1001;0.000;0.000;NaN
Logistic;Random[0.6000000000000001];MyFM;0;1;19;1004;0.000;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];MyFM;10;0;9;1005;1.000;0.526;0.690
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];MyFM;7;0;12;1005;1.000;0.368;0.538
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];MyFM;12;0;7;1005;1.000;0.632;0.774
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];MyFM;13;0;6;1005;1.000;0.684;0.813
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];MyFM;9;0;10;1005;1.000;0.474;0.643
SVM_RBF[5.0];Random[0.6000000000000001];E-portal;11;0;5;2032;1.000;0.688;0.815
SVM_RBF[5.0];Random[0.6000000000000001];E-portal;10;0;6;2032;1.000;0.625;0.769
SVM_RBF[5.0];Random[0.6000000000000001];E-portal;11;0;5;2032;1.000;0.688;0.815
SVM_RBF[5.0];Random[0.6000000000000001];E-portal;8;0;8;2032;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.6000000000000001];E-portal;9;0;7;2032;1.000;0.563;0.720
Logistic;Random[0.6000000000000001];E-portal;14;5;2;2027;0.737;0.875;0.800
Logistic;Random[0.6000000000000001];E-portal;15;5;1;2027;0.750;0.938;0.833
Logistic;Random[0.6000000000000001];E-portal;10;6;6;2026;0.625;0.625;0.625
Logistic;Random[0.6000000000000001];E-portal;11;3;5;2029;0.786;0.688;0.733
Logistic;Random[0.6000000000000001];E-portal;11;5;5;2027;0.688;0.688;0.688
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];E-portal;13;0;3;2032;1.000;0.813;0.897
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];E-portal;10;0;6;2032;1.000;0.625;0.769
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];E-portal;9;0;7;2032;1.000;0.563;0.720
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];E-portal;10;0;6;2032;1.000;0.625;0.769
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];E-portal;11;0;5;2032;1.000;0.688;0.815
SVM_RBF[5.0];Random[0.6000000000000001];VOD feature model;19;0;13;2016;1.000;0.594;0.745
SVM_RBF[5.0];Random[0.6000000000000001];VOD feature model;22;0;10;2016;1.000;0.688;0.815
SVM_RBF[5.0];Random[0.6000000000000001];VOD feature model;23;0;9;2016;1.000;0.719;0.836
SVM_RBF[5.0];Random[0.6000000000000001];VOD feature model;18;0;14;2016;1.000;0.563;0.720
SVM_RBF[5.0];Random[0.6000000000000001];VOD feature model;21;0;11;2016;1.000;0.656;0.792
Logistic;Random[0.6000000000000001];VOD feature model;32;0;0;2016;1.000;1.000;1.000
Logistic;Random[0.6000000000000001];VOD feature model;32;0;0;2016;1.000;1.000;1.000
Logistic;Random[0.6000000000000001];VOD feature model;32;0;0;2016;1.000;1.000;1.000
Logistic;Random[0.6000000000000001];VOD feature model;32;0;0;2016;1.000;1.000;1.000
Logistic;Random[0.6000000000000001];VOD feature model;32;0;0;2016;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];VOD feature model;15;0;17;2016;1.000;0.469;0.638
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];VOD feature model;19;0;13;2016;1.000;0.594;0.745
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];VOD feature model;23;0;9;2016;1.000;0.719;0.836
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];VOD feature model;16;0;16;2016;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];VOD feature model;20;0;12;2016;1.000;0.625;0.769
SVM_RBF[5.0];Random[0.6000000000000001];Asghar;19;0;13;2016;1.000;0.594;0.745
SVM_RBF[5.0];Random[0.6000000000000001];Asghar;24;0;8;2016;1.000;0.750;0.857
SVM_RBF[5.0];Random[0.6000000000000001];Asghar;19;0;13;2016;1.000;0.594;0.745
SVM_RBF[5.0];Random[0.6000000000000001];Asghar;17;0;15;2016;1.000;0.531;0.694
SVM_RBF[5.0];Random[0.6000000000000001];Asghar;25;0;7;2016;1.000;0.781;0.877
Logistic;Random[0.6000000000000001];Asghar;21;11;11;2005;0.656;0.656;0.656
Logistic;Random[0.6000000000000001];Asghar;11;4;21;2012;0.733;0.344;0.468
Logistic;Random[0.6000000000000001];Asghar;15;6;17;2010;0.714;0.469;0.566
Logistic;Random[0.6000000000000001];Asghar;15;11;17;2005;0.577;0.469;0.517
Logistic;Random[0.6000000000000001];Asghar;17;5;15;2011;0.773;0.531;0.630
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Asghar;21;0;11;2016;1.000;0.656;0.792
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Asghar;23;0;9;2016;1.000;0.719;0.836
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Asghar;22;0;10;2016;1.000;0.688;0.815
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Asghar;24;0;8;2016;1.000;0.750;0.857
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Asghar;21;0;11;2016;1.000;0.656;0.792
SVM_RBF[5.0];Random[0.6000000000000001];MyFeatureModel;20;0;15;2013;1.000;0.571;0.727
SVM_RBF[5.0];Random[0.6000000000000001];MyFeatureModel;16;0;19;2013;1.000;0.457;0.627
SVM_RBF[5.0];Random[0.6000000000000001];MyFeatureModel;18;0;17;2013;1.000;0.514;0.679
SVM_RBF[5.0];Random[0.6000000000000001];MyFeatureModel;25;0;10;2013;1.000;0.714;0.833
SVM_RBF[5.0];Random[0.6000000000000001];MyFeatureModel;22;0;13;2013;1.000;0.629;0.772
Logistic;Random[0.6000000000000001];MyFeatureModel;1;1;34;2012;0.500;0.029;0.054
Logistic;Random[0.6000000000000001];MyFeatureModel;0;0;35;2013;NaN;0.000;NaN
Logistic;Random[0.6000000000000001];MyFeatureModel;0;1;35;2012;0.000;0.000;NaN
Logistic;Random[0.6000000000000001];MyFeatureModel;0;0;35;2013;NaN;0.000;NaN
Logistic;Random[0.6000000000000001];MyFeatureModel;0;2;35;2011;0.000;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];MyFeatureModel;19;0;16;2013;1.000;0.543;0.704
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];MyFeatureModel;23;0;12;2013;1.000;0.657;0.793
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];MyFeatureModel;21;0;14;2013;1.000;0.600;0.750
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];MyFeatureModel;21;0;14;2013;1.000;0.600;0.750
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];MyFeatureModel;21;0;14;2013;1.000;0.600;0.750
SVM_RBF[5.0];Random[0.6000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.6000000000000001];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.6000000000000001];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.6000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.6000000000000001];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
Logistic;Random[0.6000000000000001];SmartHome_vConejero_r1;2;2;0;2044;0.500;1.000;0.667
Logistic;Random[0.6000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
Logistic;Random[0.6000000000000001];SmartHome_vConejero_r1;2;7;0;2039;0.222;1.000;0.364
Logistic;Random[0.6000000000000001];SmartHome_vConejero_r1;2;6;0;2040;0.250;1.000;0.400
Logistic;Random[0.6000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.6000000000000001];ETRobocon;73;0;47;1928;1.000;0.608;0.756
SVM_RBF[5.0];Random[0.6000000000000001];ETRobocon;76;0;44;1928;1.000;0.633;0.776
SVM_RBF[5.0];Random[0.6000000000000001];ETRobocon;76;0;44;1928;1.000;0.633;0.776
SVM_RBF[5.0];Random[0.6000000000000001];ETRobocon;70;0;50;1928;1.000;0.583;0.737
SVM_RBF[5.0];Random[0.6000000000000001];ETRobocon;74;0;46;1928;1.000;0.617;0.763
Logistic;Random[0.6000000000000001];ETRobocon;120;0;0;1928;1.000;1.000;1.000
Logistic;Random[0.6000000000000001];ETRobocon;120;0;0;1928;1.000;1.000;1.000
Logistic;Random[0.6000000000000001];ETRobocon;120;4;0;1924;0.968;1.000;0.984
Logistic;Random[0.6000000000000001];ETRobocon;120;0;0;1928;1.000;1.000;1.000
Logistic;Random[0.6000000000000001];ETRobocon;120;0;0;1928;1.000;1.000;1.000
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];ETRobocon;70;0;50;1928;1.000;0.583;0.737
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];ETRobocon;76;0;44;1928;1.000;0.633;0.776
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];ETRobocon;76;0;44;1928;1.000;0.633;0.776
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];ETRobocon;67;0;53;1928;1.000;0.558;0.717
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];ETRobocon;76;0;44;1928;1.000;0.633;0.776
SVM_RBF[5.0];Random[0.6000000000000001];Test;4;0;3;2041;1.000;0.571;0.727
SVM_RBF[5.0];Random[0.6000000000000001];Test;4;0;3;2041;1.000;0.571;0.727
SVM_RBF[5.0];Random[0.6000000000000001];Test;5;0;2;2041;1.000;0.714;0.833
SVM_RBF[5.0];Random[0.6000000000000001];Test;3;0;4;2041;1.000;0.429;0.600
SVM_RBF[5.0];Random[0.6000000000000001];Test;5;0;2;2041;1.000;0.714;0.833
Logistic;Random[0.6000000000000001];Test;1;4;6;2037;0.200;0.143;0.167
Logistic;Random[0.6000000000000001];Test;1;3;6;2038;0.250;0.143;0.182
Logistic;Random[0.6000000000000001];Test;0;4;7;2037;0.000;0.000;NaN
Logistic;Random[0.6000000000000001];Test;0;0;7;2041;NaN;0.000;NaN
Logistic;Random[0.6000000000000001];Test;4;8;3;2033;0.333;0.571;0.421
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Test;6;0;1;2041;1.000;0.857;0.923
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Test;4;0;3;2041;1.000;0.571;0.727
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Test;6;0;1;2041;1.000;0.857;0.923
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Test;4;0;3;2041;1.000;0.571;0.727
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];Test;5;0;2;2041;1.000;0.714;0.833
SVM_RBF[5.0];Random[0.6000000000000001];ordem;34;0;22;1992;1.000;0.607;0.756
SVM_RBF[5.0];Random[0.6000000000000001];ordem;33;0;23;1992;1.000;0.589;0.742
SVM_RBF[5.0];Random[0.6000000000000001];ordem;28;0;28;1992;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.6000000000000001];ordem;27;0;29;1992;1.000;0.482;0.651
SVM_RBF[5.0];Random[0.6000000000000001];ordem;27;0;29;1992;1.000;0.482;0.651
Logistic;Random[0.6000000000000001];ordem;11;1;45;1991;0.917;0.196;0.324
Logistic;Random[0.6000000000000001];ordem;10;0;46;1992;1.000;0.179;0.303
Logistic;Random[0.6000000000000001];ordem;13;4;43;1988;0.765;0.232;0.356
Logistic;Random[0.6000000000000001];ordem;14;4;42;1988;0.778;0.250;0.378
Logistic;Random[0.6000000000000001];ordem;12;4;44;1988;0.750;0.214;0.333
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];ordem;35;0;21;1992;1.000;0.625;0.769
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];ordem;32;0;24;1992;1.000;0.571;0.727
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];ordem;39;0;17;1992;1.000;0.696;0.821
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];ordem;34;0;22;1992;1.000;0.607;0.756
SVM_Puk[1.0, 0.1];Random[0.6000000000000001];ordem;31;0;25;1992;1.000;0.554;0.713
SVM_RBF[5.0];Random[0.6000000000000001];desordem;30;0;26;1992;1.000;0.536;0.698
SVM_RBF[5.0];Random[0.6000000000000001];desordem;33;0;23;1992;1.000;0.589;0.742
SVM_RBF[5.0];Random[0.6000000000000001];desordem;31;0;25;1992;1.000;0.554;0.713
SVM_RBF[5.0];Random[0.6000000000000001];desordem;34;0;22;1992;1.000;0.607;0.756
