CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
NaiveBayesUpdateable;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.6000000000000001];SAL;8;0;4;1012;1.000;0.667;0.800
IBk;Random[0.6000000000000001];SAL;9;0;3;1012;1.000;0.750;0.857
IBk;Random[0.6000000000000001];SAL;7;0;5;1012;1.000;0.583;0.737
IBk;Random[0.6000000000000001];SAL;5;0;7;1012;1.000;0.417;0.588
IBk;Random[0.6000000000000001];SAL;7;0;5;1012;1.000;0.583;0.737
JRip;Random[0.6000000000000001];SAL;2;0;10;1012;1.000;0.167;0.286
JRip;Random[0.6000000000000001];SAL;4;4;8;1008;0.500;0.333;0.400
JRip;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.6000000000000001];SAL;4;4;8;1008;0.500;0.333;0.400
JRip;Random[0.6000000000000001];SAL;7;9;5;1003;0.438;0.583;0.500
PART;Random[0.6000000000000001];SAL;6;5;6;1007;0.545;0.500;0.522
PART;Random[0.6000000000000001];SAL;6;6;6;1006;0.500;0.500;0.500
PART;Random[0.6000000000000001];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.6000000000000001];SAL;2;2;10;1010;0.500;0.167;0.250
PART;Random[0.6000000000000001];SAL;3;3;9;1009;0.500;0.250;0.333
NaiveBayesUpdateable;Random[0.6000000000000001];Mobile Game;74;2;61;887;0.974;0.548;0.701
NaiveBayesUpdateable;Random[0.6000000000000001];Mobile Game;71;3;64;886;0.959;0.526;0.679
NaiveBayesUpdateable;Random[0.6000000000000001];Mobile Game;73;3;62;886;0.961;0.541;0.692
NaiveBayesUpdateable;Random[0.6000000000000001];Mobile Game;77;7;58;882;0.917;0.570;0.703
NaiveBayesUpdateable;Random[0.6000000000000001];Mobile Game;80;6;55;883;0.930;0.593;0.724
IBk;Random[0.6000000000000001];Mobile Game;130;2;5;887;0.985;0.963;0.974
IBk;Random[0.6000000000000001];Mobile Game;127;3;8;886;0.977;0.941;0.958
IBk;Random[0.6000000000000001];Mobile Game;133;2;2;887;0.985;0.985;0.985
IBk;Random[0.6000000000000001];Mobile Game;130;3;5;886;0.977;0.963;0.970
IBk;Random[0.6000000000000001];Mobile Game;129;2;6;887;0.985;0.956;0.970
JRip;Random[0.6000000000000001];Mobile Game;135;9;0;880;0.938;1.000;0.968
JRip;Random[0.6000000000000001];Mobile Game;135;9;0;880;0.938;1.000;0.968
JRip;Random[0.6000000000000001];Mobile Game;135;9;0;880;0.938;1.000;0.968
JRip;Random[0.6000000000000001];Mobile Game;135;9;0;880;0.938;1.000;0.968
JRip;Random[0.6000000000000001];Mobile Game;135;9;0;880;0.938;1.000;0.968
PART;Random[0.6000000000000001];Mobile Game;132;0;3;889;1.000;0.978;0.989
PART;Random[0.6000000000000001];Mobile Game;135;0;0;889;1.000;1.000;1.000
PART;Random[0.6000000000000001];Mobile Game;129;0;6;889;1.000;0.956;0.977
PART;Random[0.6000000000000001];Mobile Game;132;0;3;889;1.000;0.978;0.989
PART;Random[0.6000000000000001];Mobile Game;132;0;3;889;1.000;0.978;0.989
NaiveBayesUpdateable;Random[0.6000000000000001];VODPlayer;0;4;48;972;0.000;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];VODPlayer;0;7;48;969;0.000;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];VODPlayer;0;14;48;962;0.000;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];VODPlayer;4;12;44;964;0.250;0.083;0.125
NaiveBayesUpdateable;Random[0.6000000000000001];VODPlayer;0;2;48;974;0.000;0.000;NaN
IBk;Random[0.6000000000000001];VODPlayer;37;3;11;973;0.925;0.771;0.841
IBk;Random[0.6000000000000001];VODPlayer;29;1;19;975;0.967;0.604;0.744
IBk;Random[0.6000000000000001];VODPlayer;41;2;7;974;0.953;0.854;0.901
IBk;Random[0.6000000000000001];VODPlayer;32;2;16;974;0.941;0.667;0.780
IBk;Random[0.6000000000000001];VODPlayer;37;1;11;975;0.974;0.771;0.860
JRip;Random[0.6000000000000001];VODPlayer;48;32;0;944;0.600;1.000;0.750
JRip;Random[0.6000000000000001];VODPlayer;48;0;0;976;1.000;1.000;1.000
JRip;Random[0.6000000000000001];VODPlayer;48;8;0;968;0.857;1.000;0.923
JRip;Random[0.6000000000000001];VODPlayer;48;0;0;976;1.000;1.000;1.000
JRip;Random[0.6000000000000001];VODPlayer;48;0;0;976;1.000;1.000;1.000
PART;Random[0.6000000000000001];VODPlayer;48;0;0;976;1.000;1.000;1.000
PART;Random[0.6000000000000001];VODPlayer;44;0;4;976;1.000;0.917;0.957
PART;Random[0.6000000000000001];VODPlayer;48;0;0;976;1.000;1.000;1.000
PART;Random[0.6000000000000001];VODPlayer;48;0;0;976;1.000;1.000;1.000
PART;Random[0.6000000000000001];VODPlayer;48;16;0;960;0.750;1.000;0.857
NaiveBayesUpdateable;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
IBk;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
JRip;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
PART;Random[0.6000000000000001];CIMS PL;0;0;1;1023;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];AvionFEatures;3;1;9;1011;0.750;0.250;0.375
NaiveBayesUpdateable;Random[0.6000000000000001];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.6000000000000001];AvionFEatures;8;0;4;1012;1.000;0.667;0.800
IBk;Random[0.6000000000000001];AvionFEatures;6;0;6;1012;1.000;0.500;0.667
IBk;Random[0.6000000000000001];AvionFEatures;9;1;3;1011;0.900;0.750;0.818
IBk;Random[0.6000000000000001];AvionFEatures;7;0;5;1012;1.000;0.583;0.737
IBk;Random[0.6000000000000001];AvionFEatures;8;0;4;1012;1.000;0.667;0.800
JRip;Random[0.6000000000000001];AvionFEatures;12;12;0;1000;0.500;1.000;0.667
JRip;Random[0.6000000000000001];AvionFEatures;9;7;3;1005;0.563;0.750;0.643
JRip;Random[0.6000000000000001];AvionFEatures;8;6;4;1006;0.571;0.667;0.615
JRip;Random[0.6000000000000001];AvionFEatures;9;5;3;1007;0.643;0.750;0.692
JRip;Random[0.6000000000000001];AvionFEatures;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.6000000000000001];AvionFEatures;9;0;3;1012;1.000;0.750;0.857
PART;Random[0.6000000000000001];AvionFEatures;6;2;6;1010;0.750;0.500;0.600
PART;Random[0.6000000000000001];AvionFEatures;11;3;1;1009;0.786;0.917;0.846
PART;Random[0.6000000000000001];AvionFEatures;12;12;0;1000;0.500;1.000;0.667
PART;Random[0.6000000000000001];AvionFEatures;6;2;6;1010;0.750;0.500;0.600
NaiveBayesUpdateable;Random[0.6000000000000001];Phone sple;0;0;27;997;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];Phone sple;0;0;27;997;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];Phone sple;0;0;27;997;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];Phone sple;0;0;27;997;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];Phone sple;0;0;27;997;NaN;0.000;NaN
IBk;Random[0.6000000000000001];Phone sple;23;2;4;995;0.920;0.852;0.885
IBk;Random[0.6000000000000001];Phone sple;16;1;11;996;0.941;0.593;0.727
IBk;Random[0.6000000000000001];Phone sple;18;0;9;997;1.000;0.667;0.800
IBk;Random[0.6000000000000001];Phone sple;17;0;10;997;1.000;0.630;0.773
IBk;Random[0.6000000000000001];Phone sple;19;0;8;997;1.000;0.704;0.826
JRip;Random[0.6000000000000001];Phone sple;19;3;8;994;0.864;0.704;0.776
JRip;Random[0.6000000000000001];Phone sple;14;2;13;995;0.875;0.519;0.651
JRip;Random[0.6000000000000001];Phone sple;25;7;2;990;0.781;0.926;0.847
JRip;Random[0.6000000000000001];Phone sple;27;7;0;990;0.794;1.000;0.885
JRip;Random[0.6000000000000001];Phone sple;21;19;6;978;0.525;0.778;0.627
PART;Random[0.6000000000000001];Phone sple;12;4;15;993;0.750;0.444;0.558
PART;Random[0.6000000000000001];Phone sple;24;7;3;990;0.774;0.889;0.828
PART;Random[0.6000000000000001];Phone sple;21;0;6;997;1.000;0.778;0.875
PART;Random[0.6000000000000001];Phone sple;16;4;11;993;0.800;0.593;0.681
PART;Random[0.6000000000000001];Phone sple;24;4;3;993;0.857;0.889;0.873
NaiveBayesUpdateable;Random[0.6000000000000001];Phone;13;1;33;977;0.929;0.283;0.433
NaiveBayesUpdateable;Random[0.6000000000000001];Phone;15;0;31;978;1.000;0.326;0.492
NaiveBayesUpdateable;Random[0.6000000000000001];Phone;10;0;36;978;1.000;0.217;0.357
NaiveBayesUpdateable;Random[0.6000000000000001];Phone;12;0;34;978;1.000;0.261;0.414
NaiveBayesUpdateable;Random[0.6000000000000001];Phone;14;0;32;978;1.000;0.304;0.467
IBk;Random[0.6000000000000001];Phone;37;0;9;978;1.000;0.804;0.892
IBk;Random[0.6000000000000001];Phone;38;0;8;978;1.000;0.826;0.905
IBk;Random[0.6000000000000001];Phone;32;1;14;977;0.970;0.696;0.810
IBk;Random[0.6000000000000001];Phone;40;0;6;978;1.000;0.870;0.930
IBk;Random[0.6000000000000001];Phone;30;0;16;978;1.000;0.652;0.789
JRip;Random[0.6000000000000001];Phone;44;28;2;950;0.611;0.957;0.746
JRip;Random[0.6000000000000001];Phone;38;0;8;978;1.000;0.826;0.905
JRip;Random[0.6000000000000001];Phone;40;8;6;970;0.833;0.870;0.851
JRip;Random[0.6000000000000001];Phone;42;8;4;970;0.840;0.913;0.875
JRip;Random[0.6000000000000001];Phone;36;0;10;978;1.000;0.783;0.878
PART;Random[0.6000000000000001];Phone;46;2;0;976;0.958;1.000;0.979
PART;Random[0.6000000000000001];Phone;44;0;2;978;1.000;0.957;0.978
PART;Random[0.6000000000000001];Phone;44;0;2;978;1.000;0.957;0.978
PART;Random[0.6000000000000001];Phone;42;2;4;976;0.955;0.913;0.933
PART;Random[0.6000000000000001];Phone;46;2;0;976;0.958;1.000;0.979
NaiveBayesUpdateable;Random[0.6000000000000001];Ökonomische Merkmale;1;0;23;1000;1.000;0.042;0.080
NaiveBayesUpdateable;Random[0.6000000000000001];Ökonomische Merkmale;3;0;21;1000;1.000;0.125;0.222
NaiveBayesUpdateable;Random[0.6000000000000001];Ökonomische Merkmale;0;1;24;999;0.000;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];Ökonomische Merkmale;6;0;18;1000;1.000;0.250;0.400
NaiveBayesUpdateable;Random[0.6000000000000001];Ökonomische Merkmale;3;0;21;1000;1.000;0.125;0.222
IBk;Random[0.6000000000000001];Ökonomische Merkmale;19;2;5;998;0.905;0.792;0.844
IBk;Random[0.6000000000000001];Ökonomische Merkmale;17;1;7;999;0.944;0.708;0.810
IBk;Random[0.6000000000000001];Ökonomische Merkmale;23;0;1;1000;1.000;0.958;0.979
IBk;Random[0.6000000000000001];Ökonomische Merkmale;15;1;9;999;0.938;0.625;0.750
IBk;Random[0.6000000000000001];Ökonomische Merkmale;13;0;11;1000;1.000;0.542;0.703
JRip;Random[0.6000000000000001];Ökonomische Merkmale;18;2;6;998;0.900;0.750;0.818
JRip;Random[0.6000000000000001];Ökonomische Merkmale;21;11;3;989;0.656;0.875;0.750
JRip;Random[0.6000000000000001];Ökonomische Merkmale;24;12;0;988;0.667;1.000;0.800
JRip;Random[0.6000000000000001];Ökonomische Merkmale;24;12;0;988;0.667;1.000;0.800
JRip;Random[0.6000000000000001];Ökonomische Merkmale;14;2;10;998;0.875;0.583;0.700
PART;Random[0.6000000000000001];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
PART;Random[0.6000000000000001];Ökonomische Merkmale;21;3;3;997;0.875;0.875;0.875
PART;Random[0.6000000000000001];Ökonomische Merkmale;21;7;3;993;0.750;0.875;0.808
PART;Random[0.6000000000000001];Ökonomische Merkmale;21;7;3;993;0.750;0.875;0.808
PART;Random[0.6000000000000001];Ökonomische Merkmale;18;2;6;998;0.900;0.750;0.818
NaiveBayesUpdateable;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
IBk;Random[0.6000000000000001];carpl;2;0;0;1022;1.000;1.000;1.000
IBk;Random[0.6000000000000001];carpl;2;0;0;1022;1.000;1.000;1.000
IBk;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
IBk;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
IBk;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
JRip;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
JRip;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
JRip;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
JRip;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
JRip;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
PART;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
PART;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
PART;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
PART;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
PART;Random[0.6000000000000001];carpl;0;0;2;1022;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];MyFM;0;0;19;1005;NaN;0.000;NaN
