CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
SVM_RBF[5.0];1.000;0.802;0.887;0.021;250;1.000;0.802;0.887;0.021;250
SVM_Puk[1.0, 0.1];0.980;0.792;0.873;0.021;250;1.000;0.808;0.891;0.022;245
Logistic;0.586;0.506;0.520;0.021;250;0.660;0.570;0.585;0.023;222


VALIDITY RATIO;(F)
min;0.000122
avg;0.021262
max;0.131836

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.8];0.855;0.700;0.760;0.021;750;0.895;0.732;0.795;0.022;717

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
CCCMS;1.000;0.859;0.921;0.059;15;1.000;0.859;0.921;0.059;15
Phone sple;0.900;0.560;0.642;0.026;15;0.964;0.601;0.687;0.026;14
UPL;0.950;0.767;0.846;0.009;15;0.950;0.767;0.846;0.009;15
SmartHome_vConejero_r1;0.889;0.700;0.760;0.001;15;0.952;0.750;0.814;0.001;14
Test;0.667;0.533;0.585;0.003;15;0.833;0.667;0.732;0.003;12
mon model;0.667;0.536;0.593;0.006;15;1.000;0.804;0.890;0.006;10
Veículo;0.667;0.521;0.585;0.010;15;0.667;0.521;0.585;0.010;15
CFDP Library;0.919;0.720;0.807;0.058;30;0.919;0.720;0.807;0.058;30
ordem;0.955;0.608;0.707;0.027;15;0.955;0.608;0.707;0.027;15
Text Editor;0.856;0.667;0.734;0.003;15;0.856;0.667;0.734;0.003;15
KIModel;0.875;0.672;0.754;0.001;15;0.875;0.672;0.754;0.001;15
test_fm;1.000;0.892;0.936;0.002;15;1.000;0.892;0.936;0.002;15
AvionFEatures;0.900;0.728;0.799;0.012;15;0.900;0.728;0.799;0.012;15
CIMS PL;0.844;0.933;0.867;0.001;15;0.905;1.000;0.929;0.001;14
VODPlayer;0.852;0.693;0.762;0.047;15;0.852;0.693;0.762;0.047;15
UML-IDE-TOOL;1.000;0.863;0.924;0.094;15;1.000;0.863;0.924;0.094;15
desordem;0.952;0.594;0.699;0.027;15;0.952;0.594;0.699;0.027;15
RE;1.000;0.859;0.920;0.012;15;1.000;0.859;0.920;0.012;15
Linha de produtos - SimulES e PnP;0.685;0.537;0.599;0.009;15;0.685;0.537;0.599;0.009;15
Car PL;0.667;0.535;0.593;0.005;15;0.667;0.535;0.593;0.005;15
MyFM;0.667;0.544;0.597;0.019;15;0.667;0.544;0.597;0.019;15
Aircraft PL;0.807;0.622;0.701;0.038;15;0.807;0.622;0.701;0.038;15
MyFeatureModel;0.667;0.533;0.591;0.017;15;0.833;0.667;0.739;0.017;12
Mobile Game;0.939;0.816;0.869;0.132;15;0.939;0.816;0.869;0.132;15
Mobile Phone, until relase 5;1.000;0.813;0.889;0.001;15;1.000;0.813;0.889;0.001;15
SAL;0.700;0.572;0.621;0.012;15;0.875;0.715;0.776;0.012;12
Doorlopende reisverzekering;1.000;0.874;0.930;0.016;15;1.000;0.874;0.930;0.016;15
WB2;0.889;0.650;0.741;0.049;15;0.889;0.650;0.741;0.049;15
VOD feature model;1.000;0.854;0.916;0.016;15;1.000;0.854;0.916;0.016;15
WB;0.922;0.711;0.802;0.039;15;0.922;0.711;0.802;0.039;15
FM1;0.456;0.600;0.500;0.000;15;0.759;1.000;0.833;0.000;9
Dummy Car;0.675;0.548;0.602;0.002;15;0.723;0.587;0.645;0.002;14
Asghar;0.887;0.708;0.785;0.016;15;0.887;0.708;0.785;0.016;15
Adams Car;0.667;0.533;0.592;0.007;15;1.000;0.800;0.887;0.007;10
Phone;0.948;0.799;0.864;0.045;15;0.948;0.799;0.864;0.045;15
Carro Model;0.667;0.522;0.584;0.002;15;0.833;0.653;0.730;0.002;12
MiniTV;1.000;0.872;0.929;0.015;15;1.000;0.872;0.929;0.015;15
IntelligentTutoringSystem;0.942;0.787;0.856;0.021;15;0.942;0.787;0.856;0.021;15
IDE4OCL;1.000;0.865;0.924;0.004;15;1.000;0.865;0.924;0.004;15
ETRobocon;1.000;0.866;0.925;0.059;15;1.000;0.866;0.925;0.059;15
Parking lot Manager;0.800;0.558;0.629;0.002;15;0.857;0.598;0.674;0.002;14
G10-music player;0.997;0.865;0.923;0.008;15;0.997;0.865;0.923;0.008;15
Tata Cars;0.724;0.581;0.641;0.003;15;0.724;0.581;0.641;0.003;15
E-portal;0.935;0.771;0.842;0.008;15;0.935;0.771;0.842;0.008;15
carpl;0.911;0.933;0.898;0.002;15;0.911;0.933;0.898;0.002;15
CTOS MODEL;0.820;0.637;0.711;0.001;15;0.820;0.637;0.711;0.001;15
Ökonomische Merkmale;0.951;0.828;0.879;0.023;15;0.951;0.828;0.879;0.023;15
ELPS - ISE;0.833;0.651;0.730;0.028;15;0.833;0.651;0.730;0.028;15
Eshop-ufrj;0.808;0.603;0.687;0.012;15;0.808;0.603;0.687;0.012;15
