CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;5;17;7;995;0.227;0.417;0.294
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;3;10;9;1002;0.231;0.250;0.240
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;3;10;9;1002;0.231;0.250;0.240
SVM_Poly[3,2.0,0.5];Random[0.1];SAL;3;6;9;1006;0.333;0.250;0.286
RandomForest;Random[0.1];SAL;1;1;11;1011;0.500;0.083;0.143
RandomForest;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomForest;Random[0.1];SAL;2;1;10;1011;0.667;0.167;0.267
RandomForest;Random[0.1];SAL;1;1;11;1011;0.500;0.083;0.143
RandomForest;Random[0.1];SAL;1;1;11;1011;0.500;0.083;0.143
RandomCommittee;Random[0.1];SAL;7;22;5;990;0.241;0.583;0.341
RandomCommittee;Random[0.1];SAL;10;30;2;982;0.250;0.833;0.385
RandomCommittee;Random[0.1];SAL;1;2;11;1010;0.333;0.083;0.133
RandomCommittee;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
RandomCommittee;Random[0.1];SAL;1;17;11;995;0.056;0.083;0.067
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
LogisticModelTree;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.1];SAL;5;26;7;986;0.161;0.417;0.233
MultilayerPerceptron[a];Random[0.1];SAL;8;50;4;962;0.138;0.667;0.229
MultilayerPerceptron[a];Random[0.1];SAL;2;4;10;1008;0.333;0.167;0.222
MultilayerPerceptron[a];Random[0.1];SAL;4;13;8;999;0.235;0.333;0.276
MultilayerPerceptron[a];Random[0.1];SAL;2;29;10;983;0.065;0.167;0.093
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.1];SAL;0;0;12;1012;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.1];Mobile Game;101;9;34;880;0.918;0.748;0.824
SVM_Poly[3,2.0,0.5];Random[0.1];Mobile Game;84;17;51;872;0.832;0.622;0.712
SVM_Poly[3,2.0,0.5];Random[0.1];Mobile Game;113;9;22;880;0.926;0.837;0.879
SVM_Poly[3,2.0,0.5];Random[0.1];Mobile Game;98;19;37;870;0.838;0.726;0.778
SVM_Poly[3,2.0,0.5];Random[0.1];Mobile Game;102;45;33;844;0.694;0.756;0.723
RandomForest;Random[0.1];Mobile Game;99;8;36;881;0.925;0.733;0.818
RandomForest;Random[0.1];Mobile Game;121;38;14;851;0.761;0.896;0.823
RandomForest;Random[0.1];Mobile Game;91;2;44;887;0.978;0.674;0.798
RandomForest;Random[0.1];Mobile Game;99;11;36;878;0.900;0.733;0.808
RandomForest;Random[0.1];Mobile Game;69;7;66;882;0.908;0.511;0.654
RandomCommittee;Random[0.1];Mobile Game;122;23;13;866;0.841;0.904;0.871
RandomCommittee;Random[0.1];Mobile Game;84;5;51;884;0.944;0.622;0.750
RandomCommittee;Random[0.1];Mobile Game;132;29;3;860;0.820;0.978;0.892
RandomCommittee;Random[0.1];Mobile Game;119;33;16;856;0.783;0.881;0.829
RandomCommittee;Random[0.1];Mobile Game;133;9;2;880;0.937;0.985;0.960
REPTree;Random[0.1];Mobile Game;60;4;75;885;0.938;0.444;0.603
REPTree;Random[0.1];Mobile Game;135;57;0;832;0.703;1.000;0.826
REPTree;Random[0.1];Mobile Game;135;57;0;832;0.703;1.000;0.826
REPTree;Random[0.1];Mobile Game;111;49;24;840;0.694;0.822;0.753
REPTree;Random[0.1];Mobile Game;90;38;45;851;0.703;0.667;0.684
