CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
SVM_RBF[5.0];Random[0.5];SAL;7;0;5;1012;1.000;0.583;0.737
SVM_RBF[5.0];Random[0.5];SAL;6;0;6;1012;1.000;0.500;0.667
SVM_RBF[5.0];Random[0.5];SAL;3;0;9;1012;1.000;0.250;0.400
SVM_RBF[5.0];Random[0.5];SAL;9;0;3;1012;1.000;0.750;0.857
SVM_RBF[5.0];Random[0.5];SAL;6;0;6;1012;1.000;0.500;0.667
Logistic;Random[0.5];SAL;1;4;11;1008;0.200;0.083;0.118
Logistic;Random[0.5];SAL;3;10;9;1002;0.231;0.250;0.240
Logistic;Random[0.5];SAL;4;10;8;1002;0.286;0.333;0.308
Logistic;Random[0.5];SAL;5;13;7;999;0.278;0.417;0.333
Logistic;Random[0.5];SAL;0;2;12;1010;0.000;0.000;NaN
SVM_Puk[1.0, 0.1];Random[0.5];SAL;9;0;3;1012;1.000;0.750;0.857
SVM_Puk[1.0, 0.1];Random[0.5];SAL;6;0;6;1012;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.5];SAL;3;0;9;1012;1.000;0.250;0.400
SVM_Puk[1.0, 0.1];Random[0.5];SAL;6;0;6;1012;1.000;0.500;0.667
SVM_Puk[1.0, 0.1];Random[0.5];SAL;7;0;5;1012;1.000;0.583;0.737
SVM_RBF[5.0];Random[0.5];Mobile Game;70;0;65;889;1.000;0.519;0.683
SVM_RBF[5.0];Random[0.5];Mobile Game;67;0;68;889;1.000;0.496;0.663
SVM_RBF[5.0];Random[0.5];Mobile Game;70;0;65;889;1.000;0.519;0.683
SVM_RBF[5.0];Random[0.5];Mobile Game;62;0;73;889;1.000;0.459;0.629
SVM_RBF[5.0];Random[0.5];Mobile Game;74;0;61;889;1.000;0.548;0.708
Logistic;Random[0.5];Mobile Game;110;27;25;862;0.803;0.815;0.809
Logistic;Random[0.5];Mobile Game;109;21;26;868;0.838;0.807;0.823
Logistic;Random[0.5];Mobile Game;113;25;22;864;0.819;0.837;0.828
Logistic;Random[0.5];Mobile Game;115;24;20;865;0.827;0.852;0.839
Logistic;Random[0.5];Mobile Game;107;21;28;868;0.836;0.793;0.814
SVM_Puk[1.0, 0.1];Random[0.5];Mobile Game;63;0;72;889;1.000;0.467;0.636
SVM_Puk[1.0, 0.1];Random[0.5];Mobile Game;69;0;66;889;1.000;0.511;0.676
SVM_Puk[1.0, 0.1];Random[0.5];Mobile Game;69;0;66;889;1.000;0.511;0.676
SVM_Puk[1.0, 0.1];Random[0.5];Mobile Game;76;0;59;889;1.000;0.563;0.720
SVM_Puk[1.0, 0.1];Random[0.5];Mobile Game;72;0;63;889;1.000;0.533;0.696
SVM_RBF[5.0];Random[0.5];VODPlayer;25;0;23;976;1.000;0.521;0.685
SVM_RBF[5.0];Random[0.5];VODPlayer;23;0;25;976;1.000;0.479;0.648
SVM_RBF[5.0];Random[0.5];VODPlayer;27;0;21;976;1.000;0.563;0.720
SVM_RBF[5.0];Random[0.5];VODPlayer;20;0;28;976;1.000;0.417;0.588
SVM_RBF[5.0];Random[0.5];VODPlayer;26;0;22;976;1.000;0.542;0.703
Logistic;Random[0.5];VODPlayer;18;16;30;960;0.529;0.375;0.439
Logistic;Random[0.5];VODPlayer;20;16;28;960;0.556;0.417;0.476
Logistic;Random[0.5];VODPlayer;45;16;3;960;0.738;0.938;0.826
Logistic;Random[0.5];VODPlayer;26;23;22;953;0.531;0.542;0.536
Logistic;Random[0.5];VODPlayer;47;16;1;960;0.746;0.979;0.847
SVM_Puk[1.0, 0.1];Random[0.5];VODPlayer;31;0;17;976;1.000;0.646;0.785
SVM_Puk[1.0, 0.1];Random[0.5];VODPlayer;23;0;25;976;1.000;0.479;0.648
SVM_Puk[1.0, 0.1];Random[0.5];VODPlayer;22;0;26;976;1.000;0.458;0.629
SVM_Puk[1.0, 0.1];Random[0.5];VODPlayer;19;0;29;976;1.000;0.396;0.567
SVM_Puk[1.0, 0.1];Random[0.5];VODPlayer;23;0;25;976;1.000;0.479;0.648
SVM_RBF[5.0];Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
SVM_RBF[5.0];Random[0.5];CIMS PL;1;0;0;1023;1.000;1.000;1.000
SVM_RBF[5.0];Random[0.5];CIMS PL;0;0;1;1023;NaN;0.000;NaN
