CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];SAL;8;1;4;1011;0.889;0.667;0.762
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];SAL;10;0;2;1012;1.000;0.833;0.909
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];SAL;12;0;0;1012;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];SAL;11;1;1;1011;0.917;0.917;0.917
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];SAL;12;0;0;1012;1.000;1.000;1.000
RandomForest;Random[0.7000000000000001];SAL;7;1;5;1011;0.875;0.583;0.700
RandomForest;Random[0.7000000000000001];SAL;8;0;4;1012;1.000;0.667;0.800
RandomForest;Random[0.7000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
RandomForest;Random[0.7000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
RandomForest;Random[0.7000000000000001];SAL;7;0;5;1012;1.000;0.583;0.737
RandomCommittee;Random[0.7000000000000001];SAL;10;3;2;1009;0.769;0.833;0.800
RandomCommittee;Random[0.7000000000000001];SAL;11;5;1;1007;0.688;0.917;0.786
RandomCommittee;Random[0.7000000000000001];SAL;6;2;6;1010;0.750;0.500;0.600
RandomCommittee;Random[0.7000000000000001];SAL;8;1;4;1011;0.889;0.667;0.762
RandomCommittee;Random[0.7000000000000001];SAL;8;4;4;1008;0.667;0.667;0.667
REPTree;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
LogisticModelTree;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
LogisticModelTree;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
LogisticModelTree;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
LogisticModelTree;Random[0.7000000000000001];SAL;4;4;8;1008;0.500;0.333;0.400
LogisticModelTree;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.7000000000000001];SAL;4;2;8;1010;0.667;0.333;0.444
MultilayerPerceptron[a];Random[0.7000000000000001];SAL;12;0;0;1012;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.7000000000000001];SAL;11;1;1;1011;0.917;0.917;0.917
MultilayerPerceptron[a];Random[0.7000000000000001];SAL;10;1;2;1011;0.909;0.833;0.870
MultilayerPerceptron[a];Random[0.7000000000000001];SAL;12;2;0;1010;0.857;1.000;0.923
J48;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.7000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];Mobile Game;135;0;0;889;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];Mobile Game;135;0;0;889;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];Mobile Game;135;0;0;889;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];Mobile Game;135;0;0;889;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];Mobile Game;134;0;1;889;1.000;0.993;0.996
RandomForest;Random[0.7000000000000001];Mobile Game;135;3;0;886;0.978;1.000;0.989
RandomForest;Random[0.7000000000000001];Mobile Game;133;0;2;889;1.000;0.985;0.993
RandomForest;Random[0.7000000000000001];Mobile Game;135;1;0;888;0.993;1.000;0.996
RandomForest;Random[0.7000000000000001];Mobile Game;135;1;0;888;0.993;1.000;0.996
RandomForest;Random[0.7000000000000001];Mobile Game;135;4;0;885;0.971;1.000;0.985
RandomCommittee;Random[0.7000000000000001];Mobile Game;135;0;0;889;1.000;1.000;1.000
RandomCommittee;Random[0.7000000000000001];Mobile Game;133;0;2;889;1.000;0.985;0.993
RandomCommittee;Random[0.7000000000000001];Mobile Game;135;2;0;887;0.985;1.000;0.993
RandomCommittee;Random[0.7000000000000001];Mobile Game;134;0;1;889;1.000;0.993;0.996
RandomCommittee;Random[0.7000000000000001];Mobile Game;135;2;0;887;0.985;1.000;0.993
REPTree;Random[0.7000000000000001];Mobile Game;135;9;0;880;0.938;1.000;0.968
REPTree;Random[0.7000000000000001];Mobile Game;135;9;0;880;0.938;1.000;0.968
REPTree;Random[0.7000000000000001];Mobile Game;135;9;0;880;0.938;1.000;0.968
REPTree;Random[0.7000000000000001];Mobile Game;135;17;0;872;0.888;1.000;0.941
REPTree;Random[0.7000000000000001];Mobile Game;135;9;0;880;0.938;1.000;0.968
LogisticModelTree;Random[0.7000000000000001];Mobile Game;135;9;0;880;0.938;1.000;0.968
LogisticModelTree;Random[0.7000000000000001];Mobile Game;133;5;2;884;0.964;0.985;0.974
LogisticModelTree;Random[0.7000000000000001];Mobile Game;132;0;3;889;1.000;0.978;0.989
LogisticModelTree;Random[0.7000000000000001];Mobile Game;134;1;1;888;0.993;0.993;0.993
LogisticModelTree;Random[0.7000000000000001];Mobile Game;133;1;2;888;0.993;0.985;0.989
MultilayerPerceptron[a];Random[0.7000000000000001];Mobile Game;135;0;0;889;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.7000000000000001];Mobile Game;135;0;0;889;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.7000000000000001];Mobile Game;135;1;0;888;0.993;1.000;0.996
MultilayerPerceptron[a];Random[0.7000000000000001];Mobile Game;135;3;0;886;0.978;1.000;0.989
MultilayerPerceptron[a];Random[0.7000000000000001];Mobile Game;135;4;0;885;0.971;1.000;0.985
J48;Random[0.7000000000000001];Mobile Game;135;9;0;880;0.938;1.000;0.968
J48;Random[0.7000000000000001];Mobile Game;135;9;0;880;0.938;1.000;0.968
J48;Random[0.7000000000000001];Mobile Game;135;9;0;880;0.938;1.000;0.968
J48;Random[0.7000000000000001];Mobile Game;135;9;0;880;0.938;1.000;0.968
J48;Random[0.7000000000000001];Mobile Game;135;9;0;880;0.938;1.000;0.968
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];VODPlayer;48;0;0;976;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];VODPlayer;48;0;0;976;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.7000000000000001];VODPlayer;48;0;0;976;1.000;1.000;1.000
