CLASSIFIER;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
IBk;0.891;0.650;0.742;0.025;100;0.979;0.714;0.816;0.027;91
PART;0.685;0.686;0.670;0.025;100;0.816;0.816;0.798;0.029;84
NaiveBayesUpdateable;0.343;0.111;0.149;0.025;100;0.816;0.265;0.356;0.044;42
JRip;0.615;0.661;0.622;0.025;100;0.778;0.836;0.787;0.031;79


VALIDITY RATIO;(F)
min;0.000977
avg;0.025049
max;0.131836

GENERATOR;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
Random[0.6000000000000001];0.633;0.527;0.546;0.025;400;0.856;0.712;0.738;0.031;296

MODEL;PRECISION;RECALL;F-SCORE;VALID_RATIO;COUNT;PRECISION(F);RECALL(F);F-SCORE(F);VALID_RATIO(F);COUNT(F)
AvionFEatures;0.586;0.513;0.519;0.012;20;0.781;0.683;0.692;0.012;15
CIMS PL;0.000;0.000;0.000;0.001;20;0.000;0.000;0.000;0.000;0
VODPlayer;0.711;0.683;0.687;0.047;20;0.711;0.683;0.687;0.047;20
VOD feature model;0.998;0.763;0.827;0.016;20;0.998;0.763;0.827;0.016;20
Phone sple;0.644;0.548;0.581;0.026;20;0.859;0.731;0.774;0.026;15
Asghar;0.692;0.606;0.602;0.016;20;0.814;0.713;0.708;0.016;17
desordem;0.864;0.668;0.669;0.027;20;0.909;0.703;0.705;0.027;19
E-portal;0.689;0.569;0.593;0.008;20;0.861;0.711;0.741;0.008;16
UPL;0.680;0.583;0.621;0.009;20;0.907;0.778;0.827;0.009;15
carpl;0.100;0.100;0.100;0.002;20;1.000;1.000;1.000;0.002;2
SmartHome_vConejero_r1;0.313;0.375;0.293;0.001;20;0.694;0.833;0.652;0.001;9
Test;0.285;0.207;0.237;0.003;20;0.813;0.592;0.678;0.003;7
Ökonomische Merkmale;0.835;0.631;0.653;0.023;20;0.835;0.631;0.653;0.023;20
Phone;0.953;0.721;0.779;0.045;20;0.953;0.721;0.779;0.045;20
MyFM;0.425;0.250;0.297;0.019;20;0.607;0.357;0.425;0.019;14
ordem;0.832;0.636;0.660;0.027;20;0.924;0.706;0.733;0.027;18
MyFeatureModel;0.613;0.570;0.573;0.017;20;0.817;0.760;0.764;0.017;15
Mobile Game;0.967;0.874;0.907;0.132;20;0.967;0.874;0.907;0.132;20
ETRobocon;0.983;0.932;0.954;0.059;20;0.983;0.932;0.954;0.059;20
SAL;0.499;0.308;0.365;0.012;20;0.713;0.440;0.522;0.012;14
