CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
NaiveBayesUpdateable;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
IBk;Random[0.2];SAL;6;14;6;998;0.300;0.500;0.375
IBk;Random[0.2];SAL;5;6;7;1006;0.455;0.417;0.435
IBk;Random[0.2];SAL;7;13;5;999;0.350;0.583;0.438
IBk;Random[0.2];SAL;2;6;10;1006;0.250;0.167;0.200
IBk;Random[0.2];SAL;3;5;9;1007;0.375;0.250;0.300
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
JRip;Random[0.2];SAL;2;14;10;998;0.125;0.167;0.143
JRip;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.2];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.2];SAL;4;4;8;1008;0.500;0.333;0.400
PART;Random[0.2];SAL;4;12;8;1000;0.250;0.333;0.286
PART;Random[0.2];SAL;0;0;12;1012;NaN;0.000;NaN
PART;Random[0.2];SAL;4;12;8;1000;0.250;0.333;0.286
NaiveBayesUpdateable;Random[0.2];Mobile Game;57;8;78;881;0.877;0.422;0.570
NaiveBayesUpdateable;Random[0.2];Mobile Game;66;11;69;878;0.857;0.489;0.623
NaiveBayesUpdateable;Random[0.2];Mobile Game;52;13;83;876;0.800;0.385;0.520
NaiveBayesUpdateable;Random[0.2];Mobile Game;93;16;42;873;0.853;0.689;0.762
NaiveBayesUpdateable;Random[0.2];Mobile Game;82;12;53;877;0.872;0.607;0.716
IBk;Random[0.2];Mobile Game;109;38;26;851;0.741;0.807;0.773
IBk;Random[0.2];Mobile Game;86;30;49;859;0.741;0.637;0.685
IBk;Random[0.2];Mobile Game;111;32;24;857;0.776;0.822;0.799
IBk;Random[0.2];Mobile Game;104;32;31;857;0.765;0.770;0.768
IBk;Random[0.2];Mobile Game;109;38;26;851;0.741;0.807;0.773
JRip;Random[0.2];Mobile Game;120;8;15;881;0.938;0.889;0.913
JRip;Random[0.2];Mobile Game;135;9;0;880;0.938;1.000;0.968
JRip;Random[0.2];Mobile Game;135;57;0;832;0.703;1.000;0.826
JRip;Random[0.2];Mobile Game;135;57;0;832;0.703;1.000;0.826
JRip;Random[0.2];Mobile Game;120;40;15;849;0.750;0.889;0.814
