CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
NaiveBayesUpdateable;Random[0.6000000000000001];MyFM;0;0;19;1005;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];MyFM;0;0;19;1005;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];MyFM;0;2;19;1003;0.000;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];MyFM;0;0;19;1005;NaN;0.000;NaN
IBk;Random[0.6000000000000001];MyFM;9;0;10;1005;1.000;0.474;0.643
IBk;Random[0.6000000000000001];MyFM;13;4;6;1001;0.765;0.684;0.722
IBk;Random[0.6000000000000001];MyFM;13;1;6;1004;0.929;0.684;0.788
IBk;Random[0.6000000000000001];MyFM;6;0;13;1005;1.000;0.316;0.480
IBk;Random[0.6000000000000001];MyFM;7;0;12;1005;1.000;0.368;0.538
JRip;Random[0.6000000000000001];MyFM;8;16;11;989;0.333;0.421;0.372
JRip;Random[0.6000000000000001];MyFM;0;0;19;1005;NaN;0.000;NaN
JRip;Random[0.6000000000000001];MyFM;5;7;14;998;0.417;0.263;0.323
JRip;Random[0.6000000000000001];MyFM;10;14;9;991;0.417;0.526;0.465
JRip;Random[0.6000000000000001];MyFM;4;4;15;1001;0.500;0.211;0.296
PART;Random[0.6000000000000001];MyFM;8;6;11;999;0.571;0.421;0.485
PART;Random[0.6000000000000001];MyFM;2;2;17;1003;0.500;0.105;0.174
PART;Random[0.6000000000000001];MyFM;2;2;17;1003;0.500;0.105;0.174
PART;Random[0.6000000000000001];MyFM;8;6;11;999;0.571;0.421;0.485
PART;Random[0.6000000000000001];MyFM;0;0;19;1005;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];E-portal;0;0;16;2032;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];E-portal;0;0;16;2032;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];E-portal;2;0;14;2032;1.000;0.125;0.222
NaiveBayesUpdateable;Random[0.6000000000000001];E-portal;0;0;16;2032;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];E-portal;0;0;16;2032;NaN;0.000;NaN
IBk;Random[0.6000000000000001];E-portal;10;0;6;2032;1.000;0.625;0.769
IBk;Random[0.6000000000000001];E-portal;11;0;5;2032;1.000;0.688;0.815
IBk;Random[0.6000000000000001];E-portal;10;1;6;2031;0.909;0.625;0.741
IBk;Random[0.6000000000000001];E-portal;9;0;7;2032;1.000;0.563;0.720
IBk;Random[0.6000000000000001];E-portal;10;0;6;2032;1.000;0.625;0.769
JRip;Random[0.6000000000000001];E-portal;16;4;0;2028;0.800;1.000;0.889
JRip;Random[0.6000000000000001];E-portal;16;8;0;2024;0.667;1.000;0.800
JRip;Random[0.6000000000000001];E-portal;12;0;4;2032;1.000;0.750;0.857
JRip;Random[0.6000000000000001];E-portal;6;2;10;2030;0.750;0.375;0.500
JRip;Random[0.6000000000000001];E-portal;16;4;0;2028;0.800;1.000;0.889
PART;Random[0.6000000000000001];E-portal;12;4;4;2028;0.750;0.750;0.750
PART;Random[0.6000000000000001];E-portal;8;8;8;2024;0.500;0.500;0.500
PART;Random[0.6000000000000001];E-portal;16;4;0;2028;0.800;1.000;0.889
PART;Random[0.6000000000000001];E-portal;12;0;4;2032;1.000;0.750;0.857
PART;Random[0.6000000000000001];E-portal;16;4;0;2028;0.800;1.000;0.889
NaiveBayesUpdateable;Random[0.6000000000000001];VOD feature model;9;0;23;2016;1.000;0.281;0.439
NaiveBayesUpdateable;Random[0.6000000000000001];VOD feature model;12;0;20;2016;1.000;0.375;0.545
NaiveBayesUpdateable;Random[0.6000000000000001];VOD feature model;9;0;23;2016;1.000;0.281;0.439
NaiveBayesUpdateable;Random[0.6000000000000001];VOD feature model;9;0;23;2016;1.000;0.281;0.439
NaiveBayesUpdateable;Random[0.6000000000000001];VOD feature model;9;0;23;2016;1.000;0.281;0.439
IBk;Random[0.6000000000000001];VOD feature model;30;0;2;2016;1.000;0.938;0.968
IBk;Random[0.6000000000000001];VOD feature model;19;0;13;2016;1.000;0.594;0.745
IBk;Random[0.6000000000000001];VOD feature model;21;0;11;2016;1.000;0.656;0.792
IBk;Random[0.6000000000000001];VOD feature model;24;1;8;2015;0.960;0.750;0.842
IBk;Random[0.6000000000000001];VOD feature model;26;0;6;2016;1.000;0.813;0.897
JRip;Random[0.6000000000000001];VOD feature model;32;0;0;2016;1.000;1.000;1.000
JRip;Random[0.6000000000000001];VOD feature model;32;0;0;2016;1.000;1.000;1.000
JRip;Random[0.6000000000000001];VOD feature model;32;0;0;2016;1.000;1.000;1.000
JRip;Random[0.6000000000000001];VOD feature model;32;0;0;2016;1.000;1.000;1.000
JRip;Random[0.6000000000000001];VOD feature model;32;0;0;2016;1.000;1.000;1.000
PART;Random[0.6000000000000001];VOD feature model;32;0;0;2016;1.000;1.000;1.000
PART;Random[0.6000000000000001];VOD feature model;32;0;0;2016;1.000;1.000;1.000
PART;Random[0.6000000000000001];VOD feature model;32;0;0;2016;1.000;1.000;1.000
PART;Random[0.6000000000000001];VOD feature model;32;0;0;2016;1.000;1.000;1.000
PART;Random[0.6000000000000001];VOD feature model;32;0;0;2016;1.000;1.000;1.000
NaiveBayesUpdateable;Random[0.6000000000000001];Asghar;1;0;31;2016;1.000;0.031;0.061
NaiveBayesUpdateable;Random[0.6000000000000001];Asghar;3;1;29;2015;0.750;0.094;0.167
NaiveBayesUpdateable;Random[0.6000000000000001];Asghar;0;0;32;2016;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];Asghar;0;0;32;2016;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];Asghar;0;0;32;2016;NaN;0.000;NaN
IBk;Random[0.6000000000000001];Asghar;21;1;11;2015;0.955;0.656;0.778
IBk;Random[0.6000000000000001];Asghar;23;0;9;2016;1.000;0.719;0.836
IBk;Random[0.6000000000000001];Asghar;24;1;8;2015;0.960;0.750;0.842
IBk;Random[0.6000000000000001];Asghar;22;1;10;2015;0.957;0.688;0.800
IBk;Random[0.6000000000000001];Asghar;18;0;14;2016;1.000;0.563;0.720
JRip;Random[0.6000000000000001];Asghar;31;13;1;2003;0.705;0.969;0.816
JRip;Random[0.6000000000000001];Asghar;30;6;2;2010;0.833;0.938;0.882
JRip;Random[0.6000000000000001];Asghar;24;12;8;2004;0.667;0.750;0.706
JRip;Random[0.6000000000000001];Asghar;28;12;4;2004;0.700;0.875;0.778
JRip;Random[0.6000000000000001];Asghar;31;13;1;2003;0.705;0.969;0.816
PART;Random[0.6000000000000001];Asghar;22;10;10;2006;0.688;0.688;0.688
PART;Random[0.6000000000000001];Asghar;32;10;0;2006;0.762;1.000;0.865
PART;Random[0.6000000000000001];Asghar;28;12;4;2004;0.700;0.875;0.778
PART;Random[0.6000000000000001];Asghar;25;5;7;2011;0.833;0.781;0.806
PART;Random[0.6000000000000001];Asghar;25;15;7;2001;0.625;0.781;0.694
NaiveBayesUpdateable;Random[0.6000000000000001];MyFeatureModel;0;0;35;2013;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];MyFeatureModel;0;0;35;2013;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];MyFeatureModel;0;0;35;2013;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];MyFeatureModel;0;0;35;2013;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];MyFeatureModel;0;0;35;2013;NaN;0.000;NaN
IBk;Random[0.6000000000000001];MyFeatureModel;23;0;12;2013;1.000;0.657;0.793
IBk;Random[0.6000000000000001];MyFeatureModel;19;1;16;2012;0.950;0.543;0.691
IBk;Random[0.6000000000000001];MyFeatureModel;25;0;10;2013;1.000;0.714;0.833
IBk;Random[0.6000000000000001];MyFeatureModel;21;0;14;2013;1.000;0.600;0.750
IBk;Random[0.6000000000000001];MyFeatureModel;20;0;15;2013;1.000;0.571;0.727
JRip;Random[0.6000000000000001];MyFeatureModel;27;5;8;2008;0.844;0.771;0.806
JRip;Random[0.6000000000000001];MyFeatureModel;35;29;0;1984;0.547;1.000;0.707
JRip;Random[0.6000000000000001];MyFeatureModel;19;5;16;2008;0.792;0.543;0.644
JRip;Random[0.6000000000000001];MyFeatureModel;35;13;0;2000;0.729;1.000;0.843
JRip;Random[0.6000000000000001];MyFeatureModel;21;11;14;2002;0.656;0.600;0.627
PART;Random[0.6000000000000001];MyFeatureModel;26;15;9;1998;0.634;0.743;0.684
PART;Random[0.6000000000000001];MyFeatureModel;31;13;4;2000;0.705;0.886;0.785
PART;Random[0.6000000000000001];MyFeatureModel;35;5;0;2008;0.875;1.000;0.933
PART;Random[0.6000000000000001];MyFeatureModel;32;14;3;1999;0.696;0.914;0.790
PART;Random[0.6000000000000001];MyFeatureModel;30;6;5;2007;0.833;0.857;0.845
NaiveBayesUpdateable;Random[0.6000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
IBk;Random[0.6000000000000001];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
IBk;Random[0.6000000000000001];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
IBk;Random[0.6000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
IBk;Random[0.6000000000000001];SmartHome_vConejero_r1;1;0;1;2046;1.000;0.500;0.667
IBk;Random[0.6000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
JRip;Random[0.6000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
JRip;Random[0.6000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
JRip;Random[0.6000000000000001];SmartHome_vConejero_r1;2;6;0;2040;0.250;1.000;0.400
JRip;Random[0.6000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
JRip;Random[0.6000000000000001];SmartHome_vConejero_r1;2;0;0;2046;1.000;1.000;1.000
PART;Random[0.6000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
PART;Random[0.6000000000000001];SmartHome_vConejero_r1;2;2;0;2044;0.500;1.000;0.667
PART;Random[0.6000000000000001];SmartHome_vConejero_r1;2;6;0;2040;0.250;1.000;0.400
PART;Random[0.6000000000000001];SmartHome_vConejero_r1;2;6;0;2040;0.250;1.000;0.400
PART;Random[0.6000000000000001];SmartHome_vConejero_r1;0;0;2;2046;NaN;0.000;NaN
NaiveBayesUpdateable;Random[0.6000000000000001];ETRobocon;105;3;15;1925;0.972;0.875;0.921
NaiveBayesUpdateable;Random[0.6000000000000001];ETRobocon;79;4;41;1924;0.952;0.658;0.778
NaiveBayesUpdateable;Random[0.6000000000000001];ETRobocon;107;4;13;1924;0.964;0.892;0.926
NaiveBayesUpdateable;Random[0.6000000000000001];ETRobocon;76;0;44;1928;1.000;0.633;0.776
