CLASSIFIER;SAMPLING;MODEL;TP;FP;FN;TN;PRECISION;RECALL;F-SCORE
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];SAL;10;2;2;1010;0.833;0.833;0.833
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];SAL;10;4;2;1008;0.714;0.833;0.769
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];SAL;10;7;2;1005;0.588;0.833;0.690
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];SAL;9;13;3;999;0.409;0.750;0.529
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];SAL;8;6;4;1006;0.571;0.667;0.615
RandomForest;Random[0.6000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
RandomForest;Random[0.6000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
RandomForest;Random[0.6000000000000001];SAL;7;1;5;1011;0.875;0.583;0.700
RandomForest;Random[0.6000000000000001];SAL;6;0;6;1012;1.000;0.500;0.667
RandomForest;Random[0.6000000000000001];SAL;8;1;4;1011;0.889;0.667;0.762
RandomCommittee;Random[0.6000000000000001];SAL;8;2;4;1010;0.800;0.667;0.727
RandomCommittee;Random[0.6000000000000001];SAL;6;2;6;1010;0.750;0.500;0.600
RandomCommittee;Random[0.6000000000000001];SAL;8;3;4;1009;0.727;0.667;0.696
RandomCommittee;Random[0.6000000000000001];SAL;6;5;6;1007;0.545;0.500;0.522
RandomCommittee;Random[0.6000000000000001];SAL;8;5;4;1007;0.615;0.667;0.640
REPTree;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.6000000000000001];SAL;2;6;10;1006;0.250;0.167;0.200
REPTree;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
REPTree;Random[0.6000000000000001];SAL;4;4;8;1008;0.500;0.333;0.400
REPTree;Random[0.6000000000000001];SAL;2;6;10;1006;0.250;0.167;0.200
LogisticModelTree;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
LogisticModelTree;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
LogisticModelTree;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
LogisticModelTree;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
LogisticModelTree;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
MultilayerPerceptron[a];Random[0.6000000000000001];SAL;12;2;0;1010;0.857;1.000;0.923
MultilayerPerceptron[a];Random[0.6000000000000001];SAL;9;1;3;1011;0.900;0.750;0.818
MultilayerPerceptron[a];Random[0.6000000000000001];SAL;12;0;0;1012;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.6000000000000001];SAL;12;0;0;1012;1.000;1.000;1.000
MultilayerPerceptron[a];Random[0.6000000000000001];SAL;10;2;2;1010;0.833;0.833;0.833
J48;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
J48;Random[0.6000000000000001];SAL;0;0;12;1012;NaN;0.000;NaN
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];Mobile Game;135;0;0;889;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];Mobile Game;134;0;1;889;1.000;0.993;0.996
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];Mobile Game;132;0;3;889;1.000;0.978;0.989
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];Mobile Game;135;0;0;889;1.000;1.000;1.000
SVM_Poly[3,2.0,0.5];Random[0.6000000000000001];Mobile Game;134;1;1;888;0.993;0.993;0.993
RandomForest;Random[0.6000000000000001];Mobile Game;134;7;1;882;0.950;0.993;0.971
RandomForest;Random[0.6000000000000001];Mobile Game;133;4;2;885;0.971;0.985;0.978
RandomForest;Random[0.6000000000000001];Mobile Game;134;2;1;887;0.985;0.993;0.989
RandomForest;Random[0.6000000000000001];Mobile Game;135;3;0;886;0.978;1.000;0.989
RandomForest;Random[0.6000000000000001];Mobile Game;135;5;0;884;0.964;1.000;0.982
RandomCommittee;Random[0.6000000000000001];Mobile Game;126;4;9;885;0.969;0.933;0.951
RandomCommittee;Random[0.6000000000000001];Mobile Game;135;1;0;888;0.993;1.000;0.996
RandomCommittee;Random[0.6000000000000001];Mobile Game;135;4;0;885;0.971;1.000;0.985
RandomCommittee;Random[0.6000000000000001];Mobile Game;134;4;1;885;0.971;0.993;0.982
